"","from","to","probability","origin"
"22","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.67 (0.62 - 0.72)","Umatilla_River"
"23","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.84 (0.82 - 0.87)","Yakima_River"
"24","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.82 (0.81 - 0.83)","Walla_Walla_River"
"25","mainstem, BON to MCN","Deschutes River Mouth","0.07 (0.06 - 0.09)","Deschutes_River"
"26","mainstem, BON to MCN","Deschutes River Mouth","0.01 (0.00 - 0.01)","Fifteenmile_Creek"
"27","mainstem, BON to MCN","Deschutes River Mouth","<0.01","John_Day_River"
"28","mainstem, BON to MCN","Deschutes River Mouth","<0.01","Umatilla_River"
"29","mainstem, BON to MCN","Deschutes River Mouth","<0.01","Yakima_River"
"30","mainstem, BON to MCN","Deschutes River Mouth","<0.01","Walla_Walla_River"
"31","mainstem, BON to MCN","Deschutes River Upstream","0.07 (0.06 - 0.09)","Deschutes_River"
"32","mainstem, BON to MCN","Deschutes River Upstream","0.01 (0.00 - 0.01)","Fifteenmile_Creek"
"33","mainstem, BON to MCN","Deschutes River Upstream","<0.01","John_Day_River"
"34","mainstem, BON to MCN","Deschutes River Upstream","<0.01","Umatilla_River"
"35","mainstem, BON to MCN","Deschutes River Upstream","<0.01","Yakima_River"
"36","mainstem, BON to MCN","Deschutes River Upstream","<0.01","Walla_Walla_River"
"37","mainstem, BON to MCN","John Day River Mouth","<0.01","Deschutes_River"
"38","mainstem, BON to MCN","John Day River Mouth","<0.01","Fifteenmile_Creek"
"39","mainstem, BON to MCN","John Day River Mouth","0.07 (0.07 - 0.08)","John_Day_River"
"40","mainstem, BON to MCN","John Day River Mouth","<0.01","Umatilla_River"
"41","mainstem, BON to MCN","John Day River Mouth","<0.01","Yakima_River"
"42","mainstem, BON to MCN","John Day River Mouth","<0.01","Walla_Walla_River"
"43","mainstem, BON to MCN","John Day River Upstream","<0.01","Deschutes_River"
"44","mainstem, BON to MCN","John Day River Upstream","<0.01","Fifteenmile_Creek"
"45","mainstem, BON to MCN","John Day River Upstream","0.07 (0.07 - 0.08)","John_Day_River"
"46","mainstem, BON to MCN","John Day River Upstream","<0.01","Umatilla_River"
"47","mainstem, BON to MCN","John Day River Upstream","<0.01","Yakima_River"
"48","mainstem, BON to MCN","John Day River Upstream","<0.01","Walla_Walla_River"
"49","mainstem, BON to MCN","Hood River Mouth","<0.01","Deschutes_River"
"50","mainstem, BON to MCN","Hood River Mouth","<0.01","Fifteenmile_Creek"
"51","mainstem, BON to MCN","Hood River Mouth","<0.01","John_Day_River"
"52","mainstem, BON to MCN","Hood River Mouth","<0.01","Umatilla_River"
"53","mainstem, BON to MCN","Hood River Mouth","<0.01","Yakima_River"
"54","mainstem, BON to MCN","Hood River Mouth","<0.01","Walla_Walla_River"
"55","mainstem, BON to MCN","Hood River Upstream","<0.01","Deschutes_River"
"56","mainstem, BON to MCN","Hood River Upstream","<0.01","Fifteenmile_Creek"
"57","mainstem, BON to MCN","Hood River Upstream","<0.01","John_Day_River"
"58","mainstem, BON to MCN","Hood River Upstream","<0.01","Umatilla_River"
"59","mainstem, BON to MCN","Hood River Upstream","<0.01","Yakima_River"
"60","mainstem, BON to MCN","Hood River Upstream","<0.01","Walla_Walla_River"
"61","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","Deschutes_River"
"62","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","Fifteenmile_Creek"
"63","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","John_Day_River"
"64","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","Umatilla_River"
"65","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","Yakima_River"
"66","mainstem, BON to MCN","Fifteenmile Creek Mouth","<0.01","Walla_Walla_River"
"67","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","Deschutes_River"
"68","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","Fifteenmile_Creek"
"69","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","John_Day_River"
"70","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","Umatilla_River"
"71","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","Yakima_River"
"72","mainstem, BON to MCN","Fifteenmile Creek Upstream","<0.01","Walla_Walla_River"
"73","mainstem, BON to MCN","Umatilla River Mouth","<0.01","Deschutes_River"
"74","mainstem, BON to MCN","Umatilla River Mouth","<0.01","Fifteenmile_Creek"
"75","mainstem, BON to MCN","Umatilla River Mouth","<0.01","John_Day_River"
"76","mainstem, BON to MCN","Umatilla River Mouth","0.05 (0.04 - 0.06)","Umatilla_River"
"77","mainstem, BON to MCN","Umatilla River Mouth","<0.01","Yakima_River"
"78","mainstem, BON to MCN","Umatilla River Mouth","<0.01","Walla_Walla_River"
"79","mainstem, BON to MCN","Umatilla River Upstream","<0.01","Deschutes_River"
"80","mainstem, BON to MCN","Umatilla River Upstream","<0.01","Fifteenmile_Creek"
"81","mainstem, BON to MCN","Umatilla River Upstream","<0.01","John_Day_River"
"82","mainstem, BON to MCN","Umatilla River Upstream","0.05 (0.04 - 0.06)","Umatilla_River"
"83","mainstem, BON to MCN","Umatilla River Upstream","<0.01","Yakima_River"
"84","mainstem, BON to MCN","Umatilla River Upstream","<0.01","Walla_Walla_River"
"85","mainstem, BON to MCN","BON to MCN other tributaries","<0.01","Deschutes_River"
"86","mainstem, BON to MCN","BON to MCN other tributaries","0.05 (0.03 - 0.07)","Fifteenmile_Creek"
"87","mainstem, BON to MCN","BON to MCN other tributaries","<0.01","John_Day_River"
"88","mainstem, BON to MCN","BON to MCN other tributaries","0.01 (0.00 - 0.01)","Umatilla_River"
"89","mainstem, BON to MCN","BON to MCN other tributaries","<0.01","Yakima_River"
"90","mainstem, BON to MCN","BON to MCN other tributaries","<0.01","Walla_Walla_River"
"91","mainstem, BON to MCN","loss","0.82 (0.79 - 0.84)","Deschutes_River"
"92","mainstem, BON to MCN","loss","0.75 (0.71 - 0.78)","Fifteenmile_Creek"
"93","mainstem, BON to MCN","loss","0.26 (0.24 - 0.27)","John_Day_River"
"94","mainstem, BON to MCN","loss","0.21 (0.16 - 0.26)","Umatilla_River"
"95","mainstem, BON to MCN","loss","0.14 (0.12 - 0.17)","Yakima_River"
"96","mainstem, BON to MCN","loss","0.17 (0.15 - 0.18)","Walla_Walla_River"
"97","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.48 (0.21 - 0.82)","Deschutes_River"
"98","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.50 (0.38 - 0.62)","Fifteenmile_Creek"
"99","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.52 (0.50 - 0.53)","John_Day_River"
"100","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.48 (0.46 - 0.51)","Umatilla_River"
"101","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.05 (0.02 - 0.09)","Yakima_River"
"102","mainstem, MCN to ICH or PRA","mainstem, BON to MCN","0.07 (0.06 - 0.08)","Walla_Walla_River"
"103","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","0.01 (0.00 - 0.06)","Deschutes_River"
"104","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","<0.01","Fifteenmile_Creek"
"105","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","0.01 (0.01 - 0.02)","John_Day_River"
"106","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","0.02 (0.01 - 0.03)","Umatilla_River"
"107","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","0.68 (0.56 - 0.79)","Yakima_River"
"108","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS","0.03 (0.03 - 0.04)","Walla_Walla_River"
"109","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.28 (0.06 - 0.60)","Deschutes_River"
"110","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.13 (0.06 - 0.23)","Fifteenmile_Creek"
"111","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.21 (0.20 - 0.23)","John_Day_River"
"112","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.19 (0.18 - 0.22)","Umatilla_River"
"113","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.17 (0.12 - 0.24)","Yakima_River"
"114","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR","0.88 (0.81 - 0.91)","Walla_Walla_River"
"115","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","Deschutes_River"
"116","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","Fifteenmile_Creek"
"117","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","John_Day_River"
"118","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","Umatilla_River"
"119","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","Yakima_River"
"120","mainstem, MCN to ICH or PRA","Yakima River Mouth","<0.01","Walla_Walla_River"
"121","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","Deschutes_River"
"122","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","Fifteenmile_Creek"
"123","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","John_Day_River"
"124","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","Umatilla_River"
"125","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","Yakima_River"
"126","mainstem, MCN to ICH or PRA","Yakima River Upstream","<0.01","Walla_Walla_River"
"127","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","Deschutes_River"
"128","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","Fifteenmile_Creek"
"129","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","John_Day_River"
"130","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","Umatilla_River"
"131","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","Yakima_River"
"132","mainstem, MCN to ICH or PRA","Walla Walla River Mouth","<0.01","Walla_Walla_River"
"133","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","Deschutes_River"
"134","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","Fifteenmile_Creek"
"135","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","John_Day_River"
"136","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","Umatilla_River"
"137","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","Yakima_River"
"138","mainstem, MCN to ICH or PRA","Walla Walla River Upstream","<0.01","Walla_Walla_River"
"139","mainstem, MCN to ICH or PRA","loss","0.23 (0.00 - 0.56)","Deschutes_River"
"140","mainstem, MCN to ICH or PRA","loss","0.37 (0.27 - 0.51)","Fifteenmile_Creek"
"141","mainstem, MCN to ICH or PRA","loss","0.26 (0.24 - 0.27)","John_Day_River"
"142","mainstem, MCN to ICH or PRA","loss","0.30 (0.27 - 0.32)","Umatilla_River"
"143","mainstem, MCN to ICH or PRA","loss","0.09 (0.00 - 0.23)","Yakima_River"
"144","mainstem, MCN to ICH or PRA","loss","0.02 (0.00 - 0.10)","Walla_Walla_River"
"145","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.56 (0.00 - 1.00)","Deschutes_River"
"146","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.54 (0.00 - 1.00)","Fifteenmile_Creek"
"147","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.52 (0.39 - 0.64)","John_Day_River"
"148","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.55 (0.38 - 0.73)","Umatilla_River"
"149","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.60 (0.52 - 0.68)","Yakima_River"
"150","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA","0.53 (0.43 - 0.61)","Walla_Walla_River"
"151","mainstem, PRA to RIS","mainstem, RIS to RRE","0.35 (0.00 - 0.82)","Deschutes_River"
"152","mainstem, PRA to RIS","mainstem, RIS to RRE","0.37 (0.00 - 0.83)","Fifteenmile_Creek"
"153","mainstem, PRA to RIS","mainstem, RIS to RRE","0.38 (0.27 - 0.49)","John_Day_River"
"154","mainstem, PRA to RIS","mainstem, RIS to RRE","0.35 (0.21 - 0.52)","Umatilla_River"
"155","mainstem, PRA to RIS","mainstem, RIS to RRE","0.31 (0.25 - 0.38)","Yakima_River"
"156","mainstem, PRA to RIS","mainstem, RIS to RRE","0.37 (0.30 - 0.45)","Walla_Walla_River"
"157","mainstem, PRA to RIS","loss","0.09 (0.00 - 0.24)","Deschutes_River"
"158","mainstem, PRA to RIS","loss","0.10 (0.00 - 0.26)","Fifteenmile_Creek"
"159","mainstem, PRA to RIS","loss","0.10 (0.06 - 0.14)","John_Day_River"
"160","mainstem, PRA to RIS","loss","0.09 (0.05 - 0.14)","Umatilla_River"
"161","mainstem, PRA to RIS","loss","0.08 (0.06 - 0.12)","Yakima_River"
"162","mainstem, PRA to RIS","loss","0.10 (0.07 - 0.14)","Walla_Walla_River"
"163","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.22 (0.01 - 0.62)","Deschutes_River"
"164","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.30 (0.07 - 0.61)","Fifteenmile_Creek"
"165","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.29 (0.25 - 0.33)","John_Day_River"
"166","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.35 (0.29 - 0.40)","Umatilla_River"
"167","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.59 (0.42 - 0.73)","Yakima_River"
"168","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA","0.28 (0.26 - 0.30)","Walla_Walla_River"
"169","mainstem, ICH to LGR","mainstem, upstream of LGR","0.40 (0.20 - 0.52)","Deschutes_River"
"170","mainstem, ICH to LGR","mainstem, upstream of LGR","0.36 (0.20 - 0.47)","Fifteenmile_Creek"
"171","mainstem, ICH to LGR","mainstem, upstream of LGR","0.36 (0.34 - 0.39)","John_Day_River"
"172","mainstem, ICH to LGR","mainstem, upstream of LGR","0.33 (0.30 - 0.36)","Umatilla_River"
"173","mainstem, ICH to LGR","mainstem, upstream of LGR","0.21 (0.14 - 0.29)","Yakima_River"
"174","mainstem, ICH to LGR","mainstem, upstream of LGR","0.37 (0.36 - 0.39)","Walla_Walla_River"
"175","mainstem, ICH to LGR","Tucannon River Mouth","0.03 (0.01 - 0.04)","Deschutes_River"
"176","mainstem, ICH to LGR","Tucannon River Mouth","0.03 (0.02 - 0.04)","Fifteenmile_Creek"
"177","mainstem, ICH to LGR","Tucannon River Mouth","0.03 (0.02 - 0.03)","John_Day_River"
"178","mainstem, ICH to LGR","Tucannon River Mouth","0.03 (0.02 - 0.03)","Umatilla_River"
"179","mainstem, ICH to LGR","Tucannon River Mouth","0.02 (0.01 - 0.02)","Yakima_River"
"180","mainstem, ICH to LGR","Tucannon River Mouth","0.03 (0.02 - 0.03)","Walla_Walla_River"
"181","mainstem, ICH to LGR","Tucannon River Upstream","0.03 (0.01 - 0.04)","Deschutes_River"
"182","mainstem, ICH to LGR","Tucannon River Upstream","0.03 (0.02 - 0.04)","Fifteenmile_Creek"
"183","mainstem, ICH to LGR","Tucannon River Upstream","0.03 (0.02 - 0.03)","John_Day_River"
"184","mainstem, ICH to LGR","Tucannon River Upstream","0.03 (0.02 - 0.03)","Umatilla_River"
"185","mainstem, ICH to LGR","Tucannon River Upstream","0.02 (0.01 - 0.02)","Yakima_River"
"186","mainstem, ICH to LGR","Tucannon River Upstream","0.03 (0.02 - 0.03)","Walla_Walla_River"
"187","mainstem, ICH to LGR","loss","0.32 (0.16 - 0.41)","Deschutes_River"
"188","mainstem, ICH to LGR","loss","0.28 (0.16 - 0.37)","Fifteenmile_Creek"
"189","mainstem, ICH to LGR","loss","0.29 (0.26 - 0.31)","John_Day_River"
"190","mainstem, ICH to LGR","loss","0.26 (0.24 - 0.29)","Umatilla_River"
"191","mainstem, ICH to LGR","loss","0.17 (0.11 - 0.24)","Yakima_River"
"192","mainstem, ICH to LGR","loss","0.29 (0.28 - 0.31)","Walla_Walla_River"
"193","Deschutes River Mouth","mainstem, BON to MCN","<0.01","Deschutes_River"
"194","Deschutes River Mouth","mainstem, BON to MCN","0.26 (0.18 - 0.36)","Fifteenmile_Creek"
"195","Deschutes River Mouth","mainstem, BON to MCN","0.64 (0.57 - 0.70)","John_Day_River"
"196","Deschutes River Mouth","mainstem, BON to MCN","0.49 (0.43 - 0.57)","Umatilla_River"
"197","Deschutes River Mouth","mainstem, BON to MCN","0.95 (0.88 - 0.99)","Yakima_River"
"198","Deschutes River Mouth","mainstem, BON to MCN","0.81 (0.73 - 0.87)","Walla_Walla_River"
"199","Deschutes River Mouth","loss","1.00 (1.00 - 1.00)","Deschutes_River"
"200","Deschutes River Mouth","loss","0.74 (0.64 - 0.82)","Fifteenmile_Creek"
"201","Deschutes River Mouth","loss","0.36 (0.30 - 0.43)","John_Day_River"
"202","Deschutes River Mouth","loss","0.51 (0.43 - 0.57)","Umatilla_River"
"203","Deschutes River Mouth","loss","0.05 (0.01 - 0.12)","Yakima_River"
"204","Deschutes River Mouth","loss","0.19 (0.13 - 0.27)","Walla_Walla_River"
"205","Deschutes River Upstream","mainstem, BON to MCN","<0.01","Deschutes_River"
"206","Deschutes River Upstream","mainstem, BON to MCN","0.26 (0.18 - 0.36)","Fifteenmile_Creek"
"207","Deschutes River Upstream","mainstem, BON to MCN","0.64 (0.57 - 0.70)","John_Day_River"
"208","Deschutes River Upstream","mainstem, BON to MCN","0.49 (0.43 - 0.57)","Umatilla_River"
"209","Deschutes River Upstream","mainstem, BON to MCN","0.95 (0.88 - 0.99)","Yakima_River"
"210","Deschutes River Upstream","mainstem, BON to MCN","0.81 (0.73 - 0.87)","Walla_Walla_River"
"211","Deschutes River Upstream","loss","1.00 (1.00 - 1.00)","Deschutes_River"
"212","Deschutes River Upstream","loss","0.74 (0.64 - 0.82)","Fifteenmile_Creek"
"213","Deschutes River Upstream","loss","0.36 (0.30 - 0.43)","John_Day_River"
"214","Deschutes River Upstream","loss","0.51 (0.43 - 0.57)","Umatilla_River"
"215","Deschutes River Upstream","loss","0.05 (0.01 - 0.12)","Yakima_River"
"216","Deschutes River Upstream","loss","0.19 (0.13 - 0.27)","Walla_Walla_River"
"217","John Day River Mouth","mainstem, BON to MCN","0.05 (0.00 - 0.34)","Deschutes_River"
"218","John Day River Mouth","mainstem, BON to MCN","0.01 (0.00 - 0.06)","Fifteenmile_Creek"
"219","John Day River Mouth","mainstem, BON to MCN","<0.01","John_Day_River"
"220","John Day River Mouth","mainstem, BON to MCN","0.04 (0.00 - 0.17)","Umatilla_River"
"221","John Day River Mouth","mainstem, BON to MCN","0.21 (0.00 - 1.00)","Yakima_River"
"222","John Day River Mouth","mainstem, BON to MCN","0.46 (0.00 - 1.00)","Walla_Walla_River"
"223","John Day River Mouth","loss","0.95 (0.66 - 1.00)","Deschutes_River"
"224","John Day River Mouth","loss","0.99 (0.94 - 1.00)","Fifteenmile_Creek"
"225","John Day River Mouth","loss","1.00 (1.00 - 1.00)","John_Day_River"
"226","John Day River Mouth","loss","0.96 (0.83 - 1.00)","Umatilla_River"
"227","John Day River Mouth","loss","0.79 (0.00 - 1.00)","Yakima_River"
"228","John Day River Mouth","loss","0.54 (0.00 - 1.00)","Walla_Walla_River"
"229","Hood River Mouth","mainstem, BON to MCN","0.35 (0.07 - 0.74)","Deschutes_River"
"230","Hood River Mouth","mainstem, BON to MCN","0.64 (0.00 - 1.00)","Fifteenmile_Creek"
"231","Hood River Mouth","mainstem, BON to MCN","0.97 (0.78 - 1.00)","John_Day_River"
"232","Hood River Mouth","mainstem, BON to MCN","0.99 (0.96 - 1.00)","Umatilla_River"
"233","Hood River Mouth","mainstem, BON to MCN","0.66 (0.00 - 1.00)","Yakima_River"
"234","Hood River Mouth","mainstem, BON to MCN","0.53 (0.00 - 1.00)","Walla_Walla_River"
"235","Hood River Mouth","loss","0.65 (0.26 - 0.93)","Deschutes_River"
"236","Hood River Mouth","loss","0.36 (0.00 - 1.00)","Fifteenmile_Creek"
"237","Hood River Mouth","loss","0.03 (0.00 - 0.22)","John_Day_River"
"238","Hood River Mouth","loss","0.01 (0.00 - 0.04)","Umatilla_River"
"239","Hood River Mouth","loss","0.34 (0.00 - 1.00)","Yakima_River"
"240","Hood River Mouth","loss","0.47 (0.00 - 1.00)","Walla_Walla_River"
"241","Fifteenmile Creek Mouth","mainstem, BON to MCN","0.29 (0.00 - 1.00)","Deschutes_River"
"242","Fifteenmile Creek Mouth","mainstem, BON to MCN","<0.01","Fifteenmile_Creek"
"243","Fifteenmile Creek Mouth","mainstem, BON to MCN","0.31 (0.00 - 1.00)","John_Day_River"
"244","Fifteenmile Creek Mouth","mainstem, BON to MCN","0.26 (0.00 - 1.00)","Umatilla_River"
"245","Fifteenmile Creek Mouth","mainstem, BON to MCN","0.25 (0.00 - 1.00)","Yakima_River"
"246","Fifteenmile Creek Mouth","mainstem, BON to MCN","0.48 (0.00 - 1.00)","Walla_Walla_River"
"247","Fifteenmile Creek Mouth","loss","0.71 (0.00 - 1.00)","Deschutes_River"
"248","Fifteenmile Creek Mouth","loss","1.00 (1.00 - 1.00)","Fifteenmile_Creek"
"249","Fifteenmile Creek Mouth","loss","0.69 (0.00 - 1.00)","John_Day_River"
"250","Fifteenmile Creek Mouth","loss","0.74 (0.00 - 1.00)","Umatilla_River"
"251","Fifteenmile Creek Mouth","loss","0.75 (0.00 - 1.00)","Yakima_River"
"252","Fifteenmile Creek Mouth","loss","0.52 (0.00 - 1.00)","Walla_Walla_River"
"253","Umatilla River Mouth","mainstem, BON to MCN","0.34 (0.00 - 1.00)","Deschutes_River"
"254","Umatilla River Mouth","mainstem, BON to MCN","0.05 (0.00 - 0.34)","Fifteenmile_Creek"
"255","Umatilla River Mouth","mainstem, BON to MCN","0.07 (0.03 - 0.12)","John_Day_River"
"256","Umatilla River Mouth","mainstem, BON to MCN","<0.01","Umatilla_River"
"257","Umatilla River Mouth","mainstem, BON to MCN","0.35 (0.00 - 1.00)","Yakima_River"
"258","Umatilla River Mouth","mainstem, BON to MCN","0.58 (0.00 - 1.00)","Walla_Walla_River"
"259","Umatilla River Mouth","loss","0.66 (0.00 - 1.00)","Deschutes_River"
"260","Umatilla River Mouth","loss","0.95 (0.66 - 1.00)","Fifteenmile_Creek"
"261","Umatilla River Mouth","loss","0.93 (0.88 - 0.97)","John_Day_River"
"262","Umatilla River Mouth","loss","1.00 (1.00 - 1.00)","Umatilla_River"
"263","Umatilla River Mouth","loss","0.65 (0.00 - 1.00)","Yakima_River"
"264","Umatilla River Mouth","loss","0.42 (0.00 - 1.00)","Walla_Walla_River"
"265","Umatilla River Upstream","mainstem, BON to MCN","0.34 (0.00 - 1.00)","Deschutes_River"
"266","Umatilla River Upstream","mainstem, BON to MCN","0.05 (0.00 - 0.34)","Fifteenmile_Creek"
"267","Umatilla River Upstream","mainstem, BON to MCN","0.07 (0.03 - 0.12)","John_Day_River"
"268","Umatilla River Upstream","mainstem, BON to MCN","<0.01","Umatilla_River"
"269","Umatilla River Upstream","mainstem, BON to MCN","0.35 (0.00 - 1.00)","Yakima_River"
"270","Umatilla River Upstream","mainstem, BON to MCN","0.58 (0.00 - 1.00)","Walla_Walla_River"
"271","Umatilla River Upstream","loss","0.66 (0.00 - 1.00)","Deschutes_River"
"272","Umatilla River Upstream","loss","0.95 (0.66 - 1.00)","Fifteenmile_Creek"
"273","Umatilla River Upstream","loss","0.93 (0.88 - 0.97)","John_Day_River"
"274","Umatilla River Upstream","loss","1.00 (1.00 - 1.00)","Umatilla_River"
"275","Umatilla River Upstream","loss","0.65 (0.00 - 1.00)","Yakima_River"
"276","Umatilla River Upstream","loss","0.42 (0.00 - 1.00)","Walla_Walla_River"
"277","Yakima River Mouth","mainstem, MCN to ICH or PRA","0.24 (0.00 - 1.00)","Deschutes_River"
"278","Yakima River Mouth","mainstem, MCN to ICH or PRA","0.27 (0.00 - 1.00)","Fifteenmile_Creek"
"279","Yakima River Mouth","mainstem, MCN to ICH or PRA","0.02 (0.00 - 0.17)","John_Day_River"
"280","Yakima River Mouth","mainstem, MCN to ICH or PRA","0.05 (0.00 - 0.29)","Umatilla_River"
"281","Yakima River Mouth","mainstem, MCN to ICH or PRA","<0.01","Yakima_River"
"282","Yakima River Mouth","mainstem, MCN to ICH or PRA","0.48 (0.05 - 0.94)","Walla_Walla_River"
"283","Yakima River Mouth","loss","0.76 (0.00 - 1.00)","Deschutes_River"
"284","Yakima River Mouth","loss","0.73 (0.00 - 1.00)","Fifteenmile_Creek"
"285","Yakima River Mouth","loss","0.98 (0.83 - 1.00)","John_Day_River"
"286","Yakima River Mouth","loss","0.95 (0.71 - 1.00)","Umatilla_River"
"287","Yakima River Mouth","loss","1.00 (0.99 - 1.00)","Yakima_River"
"288","Yakima River Mouth","loss","0.52 (0.06 - 0.95)","Walla_Walla_River"
"289","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.43 (0.00 - 1.00)","Deschutes_River"
"290","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.07 (0.00 - 0.42)","Fifteenmile_Creek"
"291","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.41 (0.17 - 0.67)","John_Day_River"
"292","Walla Walla River Mouth","mainstem, MCN to ICH or PRA","0.56 (0.26 - 0.82)","Umatilla_River"
