"","from","to","mean","q5","q95","origin"
"50","mainstem, BON to MCN","Umatilla River Mouth",0.0016920440341,8.193866e-05,0.00499575399999999,"Fifteenmile_Creek"
"51","mainstem, BON to MCN","Umatilla River Mouth",0.025241232,0.02097291,0.03075708,"John_Day_River"
"52","mainstem, BON to MCN","Umatilla River Mouth",0.37336038,0.3515289,0.40021925,"Umatilla_River"
"53","mainstem, BON to MCN","Umatilla River Mouth",0.000184136521536503,6.72045100000001e-14,0.001077957,"Yakima_River"
"54","mainstem, BON to MCN","Umatilla River Mouth",2.44329873244433e-05,1.97101485e-21,0.0001073999,"Walla_Walla_River"
"55","mainstem, BON to MCN","BON to MCN other tributaries",0.0005515351885,4.774288e-05,0.0016047685,"Deschutes_River"
"56","mainstem, BON to MCN","BON to MCN other tributaries",0.0123348703,0.007669432,0.018411485,"Fifteenmile_Creek"
"57","mainstem, BON to MCN","BON to MCN other tributaries",0.0010219649,0.0004079336,0.0018458495,"John_Day_River"
"58","mainstem, BON to MCN","BON to MCN other tributaries",0.00274838825,0.0013939645,0.004499645,"Umatilla_River"
"59","mainstem, BON to MCN","BON to MCN other tributaries",0.001231631296,9.279247e-05,0.003873107,"Yakima_River"
"60","mainstem, BON to MCN","BON to MCN other tributaries",0.00028148693978,1.6406445e-05,0.00087404405,"Walla_Walla_River"
"61","mainstem, BON to MCN","loss",0.325089045,0.24263955,0.4081482,"Deschutes_River"
"62","mainstem, BON to MCN","loss",0.196425915,0.15962915,0.2410082,"Fifteenmile_Creek"
"63","mainstem, BON to MCN","loss",0.16973058,0.15584755,0.18469825,"John_Day_River"
"64","mainstem, BON to MCN","loss",0.099996192,0.071088815,0.126722,"Umatilla_River"
"65","mainstem, BON to MCN","loss",0.1181399475,0.096912085,0.14344315,"Yakima_River"
"66","mainstem, BON to MCN","loss",0.14324061,0.1307369,0.1538591,"Walla_Walla_River"
"67","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.400976514,0.18163235,0.68971815,"Deschutes_River"
"68","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.477230525,0.36667265,0.5872762,"Fifteenmile_Creek"
"69","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.511359235,0.49508665,0.52899525,"John_Day_River"
"70","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.478483815,0.4509887,0.50470255,"Umatilla_River"
"71","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.00988266715,0.0043612705,0.01778914,"Yakima_River"
"72","mainstem, MCN to ICH or PRA","mainstem, BON to MCN",0.044842143,0.039444315,0.0501544,"Walla_Walla_River"
"73","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.00730532063741263,2.744643e-12,0.0432862399999999,"Deschutes_River"
"74","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.00173159033550697,8.438218e-12,0.00995466249999998,"Fifteenmile_Creek"
"75","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.01367482825,0.01009474,0.018469675,"John_Day_River"
"76","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.02105802045,0.01368684,0.030077905,"Umatilla_River"
"77","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.137324865,0.11625455,0.15648855,"Yakima_River"
"78","mainstem, MCN to ICH or PRA","mainstem, PRA to RIS",0.020336262,0.01664937,0.02396189,"Walla_Walla_River"
"79","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.230208195,0.052721785,0.46686115,"Deschutes_River"
"80","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.123266581,0.05756355,0.21766375,"Fifteenmile_Creek"
"81","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.211014845,0.1960763,0.226952,"John_Day_River"
"82","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.191467585,0.1744997,0.2144319,"Umatilla_River"
"83","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.0350044525,0.024634945,0.04854082,"Yakima_River"
"84","mainstem, MCN to ICH or PRA","mainstem, ICH to LGR",0.575007725,0.55802705,0.5886228,"Walla_Walla_River"
"85","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.00426380237185773,1.0784706e-14,0.02880214,"Deschutes_River"
"86","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.00159811041194525,4.723638e-12,0.0066217005,"Fifteenmile_Creek"
"87","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.001175670316,0.0002868642,0.0026914375,"John_Day_River"
"88","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.00137258440305,7.4389215e-05,0.004233092,"Umatilla_River"
"89","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.7979774,0.7597253,0.8308601,"Yakima_River"
"90","mainstem, MCN to ICH or PRA","Yakima River Mouth",0.000716204293,0.0001198265,0.001868941,"Walla_Walla_River"
"91","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.125787648943386,2.495007e-10,0.52831205,"Deschutes_River"
"92","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.0365576932695,0.0009376774,0.126466,"Fifteenmile_Creek"
"93","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.00763032355,0.003845827,0.01240018,"John_Day_River"
"94","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.01204492935,0.0057390385,0.02007373,"Umatilla_River"
"95","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.000155634544597615,1.08527555e-11,0.000829321249999999,"Yakima_River"
"96","mainstem, MCN to ICH or PRA","Walla Walla River Mouth",0.348199235,0.28970885,0.375444,"Walla_Walla_River"
"97","mainstem, MCN to ICH or PRA","loss",0.2314584858296,1.231684e-05,0.5567876,"Deschutes_River"
"98","mainstem, MCN to ICH or PRA","loss",0.35961552,0.25570195,0.488107,"Fifteenmile_Creek"
"99","mainstem, MCN to ICH or PRA","loss",0.25514505,0.23900225,0.2708786,"John_Day_River"
"100","mainstem, MCN to ICH or PRA","loss",0.295573045,0.26901005,0.31979045,"Umatilla_River"
"101","mainstem, MCN to ICH or PRA","loss",0.01965501173544,2.910486e-05,0.052270625,"Yakima_River"
"102","mainstem, MCN to ICH or PRA","loss",0.0108984659236202,2.288201e-08,0.067438705,"Walla_Walla_River"
"103","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.564092936293633,4.3443178e-09,1,"Deschutes_River"
"104","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.537761996214088,1.1656865e-07,1,"Fifteenmile_Creek"
"105","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.517850105,0.39079195,0.6358874,"John_Day_River"
"106","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.55471324,0.37982495,0.7272559,"Umatilla_River"
"107","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.60339646,0.52483425,0.68161235,"Yakima_River"
"108","mainstem, PRA to RIS","mainstem, MCN to ICH or PRA",0.526309215,0.42877525,0.6144327,"Walla_Walla_River"
"109","mainstem, PRA to RIS","mainstem, RIS to RRE",0.34683169039033,2.9955465e-07,0.82424195,"Deschutes_River"
"110","mainstem, PRA to RIS","mainstem, RIS to RRE",0.365690328849827,1.360318e-08,0.83127475,"Fifteenmile_Creek"
"111","mainstem, PRA to RIS","mainstem, RIS to RRE",0.381244325,0.2737595,0.4904972,"John_Day_River"
"112","mainstem, PRA to RIS","mainstem, RIS to RRE",0.35242432,0.20873825,0.5166273,"Umatilla_River"
"113","mainstem, PRA to RIS","mainstem, RIS to RRE",0.31347044,0.2453578,0.3821635,"Yakima_River"
"114","mainstem, PRA to RIS","mainstem, RIS to RRE",0.37423074,0.2981346,0.4531165,"Walla_Walla_River"
"115","mainstem, PRA to RIS","loss",0.0890753728686194,7.458174e-08,0.2368367,"Deschutes_River"
"116","mainstem, PRA to RIS","loss",0.0965476966692861,3.5303145e-09,0.25670425,"Fifteenmile_Creek"
"117","mainstem, PRA to RIS","loss",0.100905575,0.06392762,0.1421545,"John_Day_River"
"118","mainstem, PRA to RIS","loss",0.0928624345,0.05393025,0.138285,"Umatilla_River"
"119","mainstem, PRA to RIS","loss",0.083133045,0.05730372,0.11669995,"Yakima_River"
"120","mainstem, PRA to RIS","loss",0.0994600005,0.066196015,0.1417825,"Walla_Walla_River"
"121","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.20421698822,0.0076825165,0.59284665,"Deschutes_River"
"122","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.285499276,0.06986417,0.5862228,"Fifteenmile_Creek"
"123","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.272869835,0.23347305,0.30919795,"John_Day_River"
"124","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.328750265,0.26987415,0.37926995,"Umatilla_River"
"125","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.563818055,0.39918185,0.7077856,"Yakima_River"
"126","mainstem, ICH to LGR","mainstem, MCN to ICH or PRA",0.25758659,0.24272235,0.27315015,"Walla_Walla_River"
"127","mainstem, ICH to LGR","mainstem, upstream of LGR",0.3688808305,0.1918229,0.4665417,"Deschutes_River"
"128","mainstem, ICH to LGR","mainstem, upstream of LGR",0.331789134,0.1885653,0.43407855,"Fifteenmile_Creek"
"129","mainstem, ICH to LGR","mainstem, upstream of LGR",0.337294225,0.31579815,0.3597167,"John_Day_River"
"130","mainstem, ICH to LGR","mainstem, upstream of LGR",0.311348785,0.28454005,0.3369639,"Umatilla_River"
"131","mainstem, ICH to LGR","mainstem, upstream of LGR",0.202325708,0.1312299,0.27840575,"Yakima_River"
"132","mainstem, ICH to LGR","mainstem, upstream of LGR",0.34439227,0.32693595,0.3591723,"Walla_Walla_River"
"133","mainstem, ICH to LGR","Tucannon River Mouth",0.1352793995,0.063474265,0.1804819,"Deschutes_River"
"134","mainstem, ICH to LGR","Tucannon River Mouth",0.121284283,0.07039693,0.1629168,"Fifteenmile_Creek"
"135","mainstem, ICH to LGR","Tucannon River Mouth",0.123475225,0.10579145,0.14114315,"John_Day_River"
"136","mainstem, ICH to LGR","Tucannon River Mouth",0.113976125,0.09617924,0.13023535,"Umatilla_River"
"137","mainstem, ICH to LGR","Tucannon River Mouth",0.07409279,0.048658405,0.10608405,"Yakima_River"
"138","mainstem, ICH to LGR","Tucannon River Mouth",0.126068665,0.10937125,0.1443662,"Walla_Walla_River"
"139","mainstem, ICH to LGR","loss",0.2916228105,0.15007005,0.3684875,"Deschutes_River"
"140","mainstem, ICH to LGR","loss",0.2614273425,0.15409075,0.33659,"Fifteenmile_Creek"
"141","mainstem, ICH to LGR","loss",0.266360685,0.24375345,0.2881392,"John_Day_River"
"142","mainstem, ICH to LGR","loss",0.245924825,0.2219093,0.2751091,"Umatilla_River"
"143","mainstem, ICH to LGR","loss",0.1597634005,0.1041243,0.22355555,"Yakima_River"
"144","mainstem, ICH to LGR","loss",0.271952475,0.25341065,0.29148245,"Walla_Walla_River"
"145","Deschutes River Mouth","mainstem, BON to MCN",0.000374550998037197,1.304906e-10,0.001932783,"Deschutes_River"
"146","Deschutes River Mouth","mainstem, BON to MCN",0.26276693,0.1752281,0.3603491,"Fifteenmile_Creek"
"147","Deschutes River Mouth","mainstem, BON to MCN",0.635768365,0.5727135,0.7020655,"John_Day_River"
"148","Deschutes River Mouth","mainstem, BON to MCN",0.494611145,0.42575865,0.5663987,"Umatilla_River"
"149","Deschutes River Mouth","mainstem, BON to MCN",0.94909907,0.8756907,0.99109115,"Yakima_River"
"150","Deschutes River Mouth","mainstem, BON to MCN",0.80502234,0.7256878,0.8740305,"Walla_Walla_River"
"151","Deschutes River Mouth","loss",0.99962547,0.99806755,1,"Deschutes_River"
"152","Deschutes River Mouth","loss",0.73723307,0.6396509,0.8247719,"Fifteenmile_Creek"
"153","Deschutes River Mouth","loss",0.364231635,0.2979345,0.4272865,"John_Day_River"
"154","Deschutes River Mouth","loss",0.505388855,0.4336013,0.57424135,"Umatilla_River"
"155","Deschutes River Mouth","loss",0.05090092705,0.0089089415,0.1243093,"Yakima_River"
"156","Deschutes River Mouth","loss",0.1949776615,0.1259695,0.2743122,"Walla_Walla_River"
"157","Deschutes River Upstream","mainstem, BON to MCN",0.000374550998037197,1.304906e-10,0.001932783,"Deschutes_River"
"158","Deschutes River Upstream","mainstem, BON to MCN",0.26276693,0.1752281,0.3603491,"Fifteenmile_Creek"
"159","Deschutes River Upstream","mainstem, BON to MCN",0.635768365,0.5727135,0.7020655,"John_Day_River"
"160","Deschutes River Upstream","mainstem, BON to MCN",0.494611145,0.42575865,0.5663987,"Umatilla_River"
"161","Deschutes River Upstream","mainstem, BON to MCN",0.94909907,0.8756907,0.99109115,"Yakima_River"
"162","Deschutes River Upstream","mainstem, BON to MCN",0.80502234,0.7256878,0.8740305,"Walla_Walla_River"
"163","Deschutes River Upstream","loss",0.99962547,0.99806755,1,"Deschutes_River"
"164","Deschutes River Upstream","loss",0.73723307,0.6396509,0.8247719,"Fifteenmile_Creek"
"165","Deschutes River Upstream","loss",0.364231635,0.2979345,0.4272865,"John_Day_River"
"166","Deschutes River Upstream","loss",0.505388855,0.4336013,0.57424135,"Umatilla_River"
"167","Deschutes River Upstream","loss",0.05090092705,0.0089089415,0.1243093,"Yakima_River"
"168","Deschutes River Upstream","loss",0.1949776615,0.1259695,0.2743122,"Walla_Walla_River"
"169","John Day River Mouth","mainstem, BON to MCN",0.048341520337315,1.440743e-13,0.335882999999998,"Deschutes_River"
"170","John Day River Mouth","mainstem, BON to MCN",0.0121790470414487,9.7755805e-14,0.0647801849999998,"Fifteenmile_Creek"
"171","John Day River Mouth","mainstem, BON to MCN",0.00140193956795,6.865561e-05,0.003651335,"John_Day_River"
"172","John Day River Mouth","mainstem, BON to MCN",0.0369370130829997,7.07108100000001e-15,0.17285085,"Umatilla_River"
"173","John Day River Mouth","mainstem, BON to MCN",0.207367272700777,3.9597125e-12,0.9998407,"Yakima_River"
"174","John Day River Mouth","mainstem, BON to MCN",0.458082173967174,3.5550735e-18,1,"Walla_Walla_River"
"175","John Day River Mouth","loss",0.951658495,0.664117,1,"Deschutes_River"
"176","John Day River Mouth","loss",0.987820995,0.9352199,1,"Fifteenmile_Creek"
"177","John Day River Mouth","loss",0.99859805,0.9963482,0.9999316,"John_Day_River"
"178","John Day River Mouth","loss",0.9630629935,0.82714915,1,"Umatilla_River"
"179","John Day River Mouth","loss",0.792632732609342,0.000158999095,1,"Yakima_River"
"180","John Day River Mouth","loss",0.541917834493965,0,1,"Walla_Walla_River"
"181","Hood River Mouth","mainstem, BON to MCN",0.3503181235,0.068646,0.74412545,"Deschutes_River"
"182","Hood River Mouth","mainstem, BON to MCN",0.643216989398949,1.2038913e-05,1,"Fifteenmile_Creek"
"183","Hood River Mouth","mainstem, BON to MCN",0.966973765,0.7841918,1,"John_Day_River"
"184","Hood River Mouth","mainstem, BON to MCN",0.99147688,0.9563451,1,"Umatilla_River"
"185","Hood River Mouth","mainstem, BON to MCN",0.655982964090901,1.7692775e-06,1,"Yakima_River"
"186","Hood River Mouth","mainstem, BON to MCN",0.528523436970907,1.3697975e-16,1,"Walla_Walla_River"
"187","Hood River Mouth","loss",0.64968186,0.25587455,0.931354,"Deschutes_River"
"188","Hood River Mouth","loss",0.356783047417406,1.0788739e-11,0.9999883,"Fifteenmile_Creek"
"189","Hood River Mouth","loss",0.0330262424090406,2.8136826e-10,0.2158082,"John_Day_River"
"190","Hood River Mouth","loss",0.00852309717020498,4.789227e-11,0.0436549049999999,"Umatilla_River"
"191","Hood River Mouth","loss",0.34401705309266,2.501978e-12,0.999998,"Yakima_River"
"192","Hood River Mouth","loss",0.471476564197287,0,1,"Walla_Walla_River"
"193","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.293702486121013,7.088652e-14,1,"Deschutes_River"
"194","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.000608693110984945,7.642968e-16,0.002506989,"Fifteenmile_Creek"
"195","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.306411546649919,3.1442875e-13,0.999997,"John_Day_River"
"196","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.256260399975041,6.36351640000001e-13,0.9999932,"Umatilla_River"
"197","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.252478919492918,3.2726835e-13,0.99999705,"Yakima_River"
"198","Fifteenmile Creek Mouth","mainstem, BON to MCN",0.4764531569436,4.1709675e-16,1,"Walla_Walla_River"
"199","Fifteenmile Creek Mouth","loss",0.706297522594042,3.298227e-07,1,"Deschutes_River"
"200","Fifteenmile Creek Mouth","loss",0.999391335,0.9974933,1,"Fifteenmile_Creek"
"201","Fifteenmile Creek Mouth","loss",0.693588476396901,2.6028525e-06,1,"John_Day_River"
"202","Fifteenmile Creek Mouth","loss",0.743739592459574,6.5384215e-06,1,"Umatilla_River"
"203","Fifteenmile Creek Mouth","loss",0.747521115943031,3.1303465e-06,1,"Yakima_River"
"204","Fifteenmile Creek Mouth","loss",0.523546865098287,1.1657386e-15,1,"Walla_Walla_River"
"205","Umatilla River Mouth","mainstem, BON to MCN",0.339762851290106,2.762682e-11,1,"Deschutes_River"
"206","Umatilla River Mouth","mainstem, BON to MCN",0.0453132908319926,1.685343e-10,0.3377948,"Fifteenmile_Creek"
"207","Umatilla River Mouth","mainstem, BON to MCN",0.066705395,0.028266985,0.1224551,"John_Day_River"
"208","Umatilla River Mouth","mainstem, BON to MCN",0.00156763013935,8.1595885e-05,0.0044371005,"Umatilla_River"
"209","Umatilla River Mouth","mainstem, BON to MCN",0.3507443745458,1.0985046e-08,0.999999,"Yakima_River"
"210","Umatilla River Mouth","mainstem, BON to MCN",0.581069988592357,1.071473451e-14,1,"Walla_Walla_River"
"211","Umatilla River Mouth","loss",0.660237187233296,1.905779e-07,1,"Deschutes_River"
"212","Umatilla River Mouth","loss",0.95468675,0.6622052,1,"Fifteenmile_Creek"
"213","Umatilla River Mouth","loss",0.933294605,0.8775449,0.9717333,"John_Day_River"
"214","Umatilla River Mouth","loss",0.998432375,0.99556335,0.99991815,"Umatilla_River"
"215","Umatilla River Mouth","loss",0.649255647115668,1.15930435e-06,1,"Yakima_River"
"216","Umatilla River Mouth","loss",0.418930004407012,2.1094275e-16,1,"Walla_Walla_River"
"217","Umatilla River Upstream","mainstem, BON to MCN",0.339762851290106,2.762682e-11,1,"Deschutes_River"
"218","Umatilla River Upstream","mainstem, BON to MCN",0.0453132908319926,1.685343e-10,0.3377948,"Fifteenmile_Creek"
"219","Umatilla River Upstream","mainstem, BON to MCN",0.066705395,0.028266985,0.1224551,"John_Day_River"
"220","Umatilla River Upstream","mainstem, BON to MCN",0.00156763013935,8.1595885e-05,0.0044371005,"Umatilla_River"
"221","Umatilla River Upstream","mainstem, BON to MCN",0.3507443745458,1.0985046e-08,0.999999,"Yakima_River"
"222","Umatilla River Upstream","mainstem, BON to MCN",0.581069988592357,1.071473451e-14,1,"Walla_Walla_River"
"223","Umatilla River Upstream","loss",0.660237187233296,1.905779e-07,1,"Deschutes_River"
"224","Umatilla River Upstream","loss",0.95468675,0.6622052,1,"Fifteenmile_Creek"
"225","Umatilla River Upstream","loss",0.933294605,0.8775449,0.9717333,"John_Day_River"
"226","Umatilla River Upstream","loss",0.998432375,0.99556335,0.99991815,"Umatilla_River"
"227","Umatilla River Upstream","loss",0.649255647115668,1.15930435e-06,1,"Yakima_River"
"228","Umatilla River Upstream","loss",0.418930004407012,2.1094275e-16,1,"Walla_Walla_River"
"229","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.237357326489667,3.7591715e-12,0.99998405,"Deschutes_River"
"230","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.271176292232644,9.1790935e-13,0.9999518,"Fifteenmile_Creek"
"231","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.0225383898108822,6.385509e-13,0.1650068,"John_Day_River"
"232","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.0502561173427347,7.196532e-13,0.287444749999999,"Umatilla_River"
"233","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.004448529835,0.0007669802,0.011301625,"Yakima_River"
"234","Yakima River Mouth","mainstem, MCN to ICH or PRA",0.48416283335,0.04558047,0.93918375,"Walla_Walla_River"
"235","Yakima River Mouth","loss",0.762642697873272,1.6150165e-05,1,"Deschutes_River"
"236","Yakima River Mouth","loss",0.728823721274878,4.778319e-05,1,"Fifteenmile_Creek"
"237","Yakima River Mouth","loss",0.977461615,0.8349932,1,"John_Day_River"
"238","Yakima River Mouth","loss",0.949743891,0.71255525,1,"Umatilla_River"
"239","Yakima River Mouth","loss",0.995551495,0.98869865,0.9992328,"Yakima_River"
"240","Yakima River Mouth","loss",0.5158371755,0.060816465,0.9544199,"Walla_Walla_River"
"241","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.431368291822811,1.6655437e-08,1,"Deschutes_River"
"242","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.0711895157170365,1.0012962e-10,0.4185008,"Fifteenmile_Creek"
"243","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.406042935,0.172453,0.6736876,"John_Day_River"
"244","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.5571548845,0.2550808,0.8240119,"Umatilla_River"
"245","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.509859558936579,6.687099e-09,1,"Yakima_River"
"246","Walla Walla River Mouth","mainstem, MCN to ICH or PRA",0.0114843832,0.0061387685,0.018870885,"Walla_Walla_River"
"247","Walla Walla River Mouth","loss",0.568631691414816,1.69141605e-07,1,"Deschutes_River"
"248","Walla Walla River Mouth","loss",0.928810513,0.5814992,1,"Fifteenmile_Creek"
"249","Walla Walla River Mouth","loss",0.593957065,0.3263124,0.827547,"John_Day_River"
"250","Walla Walla River Mouth","loss",0.4428451105,0.1759881,0.7449192,"Umatilla_River"
"251","Walla Walla River Mouth","loss",0.490140440946584,1.0364104e-07,1,"Yakima_River"
"252","Walla Walla River Mouth","loss",0.988515655,0.981129,0.99386135,"Walla_Walla_River"
"253","BON to MCN other tributaries","mainstem, BON to MCN",0.0698278038897173,1.64521085e-11,0.4720466,"Deschutes_River"
