"","event_site_name","event_site_basin_name","event_site_subbasin_name","event_site_latitude","event_site_longitude"
"99","BBT - Touchet River at Bolles Bridge","Middle Columbia","Walla Walla",46.2741,-118.220354
"100","IR2 - Lower Imnaha River ISA @ km 10","Lower Snake","Imnaha",45.742702,-116.764304
"101","MTR - Middle Tucannon River","Lower Snake","Lower Snake-Tucannon",46.505239,-118.016274
"102","BSC - Big Sheep Creek ISA at km 6","Lower Snake","Imnaha",45.506482,-116.850735
"103","PAT - Pattit Creek Instream Site","Middle Columbia","Walla Walla",46.327536,-117.974028
"104","LTR - Lower Tucannon River","Lower Snake","Lower Snake-Tucannon",46.544192,-118.162901
"105","HYC - Hayden Creek In-stream Array","Salmon","Lemhi",44.861654,-113.631937
"106","PCM - Pine Creek Mouth, Potlatch R.","Clearwater","Clearwater",46.630673,-116.596836
"107","HRM - Hood River Mouth","Middle Columbia","Middle Columbia-Hood",45.713986,-121.508462
"108","DBH - Buck Hollow Ck Deschutes Trib","Deschutes","Lower Deschutes",45.262308,-121.023275
"109","MTD - Mill Creek at The Dalles","Middle Columbia","Middle Columbia-Hood",45.595413,-121.204525
"110","UTR - Upper Tucannon River","Lower Snake","Lower Snake-Tucannon",46.415922,-117.738342
"111","ACM - Asotin Creek near mouth","Lower Snake","Lower Snake-Asotin",46.341368,-117.055707
"112","ACB - Asotin Cr. at Cloverland Brdg.","Lower Snake","Lower Snake-Asotin",46.325584,-117.108679
"113","LRW - Lemhi River Weir","Salmon","Lemhi",44.86596,-113.624721
"114","TFH - Tucannon Fish Hatchery","Lower Snake","Lower Snake-Tucannon",46.309627,-117.657161
"115","CCA - Lower Charley Creek ISA","Lower Snake","Lower Snake-Asotin",46.288458,-117.282497
"116","SUN - Sunnyside Instream Array","Yakima","Lower Yakima",46.496865,-120.442428
"117","MDR - McDonald Road Bridge","Middle Columbia","Walla Walla",46.04787,-118.5548
"118","ZEN - Secesh River at Zena Cr. Ranch","Salmon","South Fork Salmon",45.0333,-115.73302
"119","SFG - SF Salmon at Guard Station Br.","Salmon","South Fork Salmon",45.175659,-115.579712
"120","IR3 - Upper Imnaha River ISA @ km 41","Lower Snake","Imnaha",45.489957,-116.804096
"121","LNR - Lower Naches River","Yakima","Naches",46.631484,-120.578716
"122","ESS - EFSF Salmon River at Parks Cr.","Salmon","South Fork Salmon",44.956205,-115.53315
"123","TRC - Trout Creek, Wind River","Middle Columbia","Middle Columbia-Hood",45.803735,-121.937104
"124","TC4 - Trout Creek at 43 Road Bridge","Middle Columbia","Middle Columbia-Hood",45.822305,-122.016555
"125","TOP - Lower Toppenish Creek","Yakima","Lower Yakima",46.319264,-120.181823
"126","WRU - Upper Wind River (WA) rkm 30","Middle Columbia","Middle Columbia-Hood",45.863379,-121.967782
"127","HST - Touchet River at Harvey Shaw","Middle Columbia","Walla Walla",46.287439,-118.488939
"128","TP2 - Toppenish Creek at Simcoe Ck","Yakima","Lower Yakima",46.378401,-120.622581
"129","SAT - Lower Satus Creek","Yakima","Lower Yakima",46.275188,-120.137698
"130","BGM - Burlingame Dam and Canal","Middle Columbia","Walla Walla",46.023149,-118.424443
"131","COC - Cow Creek ISA @ stream mouth","Lower Snake","Imnaha",45.76774,-116.744037
"132","NFS - North Fork Salmon River","Salmon","Middle Salmon-Panther",45.408645,-113.992002
"133","HS1 - Top of side channel near ENFH","Upper Columbia","Upper Columbia-Entiat",47.69844,-120.32123
"134","HS2 - Bottom side channel near ENFH","Upper Columbia","Upper Columbia-Entiat",47.697967,-120.32204
"135","HN1 - Top of Harrison side channel","Upper Columbia","Upper Columbia-Entiat",47.669771,-120.294569
"136","HN3 - Bottom Harrison Side Channel","Upper Columbia","Upper Columbia-Entiat",47.67061,-120.2899
"137","HN2 - Middle Harrison Side Channel","Upper Columbia","Upper Columbia-Entiat",47.67044,-120.2912
"138","NAL - Lower Nason Creek","Upper Columbia","Wenatchee",47.802494,-120.713574
"139","NAU - Upper Nason Creek","Upper Columbia","Wenatchee",47.785981,-120.848546
"140","OMK - Omak Creek Instream Array","Upper Columbia","Okanogan",48.405363,-119.50143
"141","MWC - Maxwell Canal","Middle Columbia","Umatilla",45.799487,-119.341847
"142","EFD - East Fork Diversion Fishway","Middle Columbia","Middle Columbia-Hood",45.509403,-121.56478
"143","FDD - Feed Diversion Dam","Middle Columbia","Umatilla",45.720695,-119.176819
"144","158 - Fifteenmile Ck at Eightmile Ck","Middle Columbia","Middle Columbia-Hood",45.606425,-121.08628
"145","NBA - Nursery Bridge Adult","Middle Columbia","Walla Walla",45.945399,-118.384451
"146","18N - 1890s Channel Methow River","Upper Columbia","Methow",48.373079,-120.12264
"147","ZSL - Zosel Dam Combined","Upper Columbia","Okanogan",48.933499,-119.419812
"148","ROZ - Roza Diversion Dam (Combined)","Yakima","Upper Yakima",46.749064,-120.465766
"149","LOR - Lost River at rkm 0.81","Upper Columbia","Methow",48.655382,-120.505688
"150","EWC - Early Winters Creek rkm 0.36","Upper Columbia","Methow",48.599537,-120.442272
"151","SA1 - Salmon Creek Instream Array","Upper Columbia","Okanogan",48.378992,-119.590647
"152","GLC - Gold Creek, Methow River","Upper Columbia","Methow",48.188368,-120.097128
"153","HSL - Hancock Springs Lower","Upper Columbia","Methow",48.531648,-120.324021
"154","ORB - Oasis Road Bridge","Middle Columbia","Walla Walla",46.072797,-118.816734
"155","HLX - Hemlock Dam Fish Ladder Exp.","Middle Columbia","Middle Columbia-Hood",45.802154,-121.932144
"156","MRB - Methow River Basin","Upper Columbia","Methow",48.3148,-120.0883
"157","CLC - Clear Creek near Kooskia NFH","Clearwater","Middle Fork Clearwater",46.132739,-115.950184
"158","NMC - Ninemile Creek Instream Array","Upper Columbia","Okanogan",48.970542,-119.418187
"159","RZF - Roza Dam Fishway","Yakima","Upper Yakima",46.74882,-120.465031
"160","PES - Peshastin Creek","Upper Columbia","Wenatchee",47.548491,-120.609887
"161","TAN - Taneum Creek Instream","Yakima","Upper Yakima",47.091769,-120.709136
"162","LMT - Lower Mainstem Teanaway River","Yakima","Upper Yakima",47.170655,-120.834851
"163","SFL - Shipherd Falls Ladder","Middle Columbia","Middle Columbia-Hood",45.737978,-121.805784
"164","WSH - Warm Springs Hatchery","Deschutes","Lower Deschutes",44.860729,-121.245123
"165","KRS - SF Salmon River at Krassel Cr.","Salmon","South Fork Salmon",44.978472,-115.726994
"166","UM1 - Umatilla River USFWS","Middle Columbia","Umatilla",45.726045,-118.187571
"167","TAY - Big Creek at Taylor Ranch","Salmon","Lower Middle Fork Salmon",45.103947,-114.850008
"168","UM2 - Umatilla River Instream Array","Middle Columbia","Umatilla",45.712494,-118.345278
"169","TMJ - 3-Mile Falls Dam Smolt Bypass","Middle Columbia","Umatilla",45.882307,-119.325853
"170","TMA - 3-Mile Falls Dam Adult Fishway","Middle Columbia","Umatilla",45.882124,-119.323066
"171","CHL - Lower Chiwawa River","Upper Columbia","Wenatchee",47.787548,-120.653864
"172","CHU - Upper Chiwawa River","Upper Columbia","Wenatchee",47.843795,-120.665435
"173","JUL - Potlatch River near Juliaetta","Clearwater","Clearwater",46.565323,-116.709318
"174","WW1 - Harris Bridge S F Walla Walla","Middle Columbia","Walla Walla",45.83676,-118.182603
"175","CRT - Crooked River Satellite Fac.","Clearwater","South Fork Clearwater",45.820931,-115.527782
"176","CMP - Camp Creek at rkm 2 - Imnaha","Lower Snake","Imnaha",45.551819,-116.866939
"177","HLM - Potlatch River near Helmer","Clearwater","Clearwater",46.799006,-116.428412
"178","UCT - Upper Chiwawa Temporary Array","Upper Columbia","Wenatchee",47.936156,-120.755397
"179","LWD - Lowden Diversion Dam","Middle Columbia","Walla Walla",46.043121,-118.525822
"180","LBC - Libby Creek, Methow River","Upper Columbia","Methow",48.23025,-120.117672
"181","BVC - Beaver Creek, Methow River","Upper Columbia","Methow",48.358155,-120.040412
"182","RCT - Roaring Creek Temporary Array","Upper Columbia","Upper Columbia-Entiat",47.689304,-120.32198
"183","KEN - Kenney Creek In-stream Arrays","Salmon","Lemhi",45.02703,-113.65801
"184","BCP - Butcher Creek Acclimation Pond","Upper Columbia","Wenatchee",47.769549,-120.80235
"185","CHM - Chumstick Creek","Upper Columbia","Wenatchee",47.60485,-120.648606
"186","LWL - Ltl. White Salmon NFH returns","Middle Columbia","Middle Columbia-Hood",45.721799,-121.640678
"187","CHW - Chiwaukum Creek","Upper Columbia","Wenatchee",47.681436,-120.731185
"188","MWE - Middle Wenatchee River","Upper Columbia","Wenatchee",47.623026,-120.726203
"189","ICL - Lower Icicle Instream Array","Upper Columbia","Wenatchee",47.578648,-120.662589
"190","WTL - White River, Wenatchee Basin","Upper Columbia","Wenatchee",47.845936,-120.831626
"191","MCD - Mill Creek Diversion Project","Middle Columbia","Walla Walla",46.079843,-118.254402
"192","YHC - Yellowhawk Creek","Middle Columbia","Walla Walla",46.074979,-118.273783
"193","WW2 - SF Walla Walla at Bear Creek","Middle Columbia","Walla Walla",45.84417,-118.104691
"194","LWN - Little Wenatchee River","Upper Columbia","Wenatchee",47.834251,-120.838918
"195","CCT - Chikamin Creek Temporary Array","Upper Columbia","Wenatchee",47.908611,-120.722258
"196","KCB - Kiwanis Camp Bridge, Mill C","Middle Columbia","Walla Walla",45.998915,-118.113805
"197","BMT - Big Meadow Temporary Array","Upper Columbia","Wenatchee",47.867619,-120.696425
"198","UPT - Upper Peshastin Temporary Arr.","Upper Columbia","Wenatchee",47.397549,-120.65269
"199","TCT - Tronsen Creek Temporary Array","Upper Columbia","Wenatchee",47.397613,-120.651821
"200","SHK - Shitike Creek PIT Array","Deschutes","Lower Deschutes",44.764941,-121.243566
