"tag_code","natal_origin","rear_type"
2138,3,1
2139,3,1
2140,3,1
2141,3,1
2142,3,1
2143,3,1
2144,3,1
2145,3,1
2146,3,1
2147,3,1
2148,3,1
2149,3,1
2150,3,1
2151,3,1
2152,3,1
2153,3,1
2154,3,1
2155,3,1
2156,3,1
2157,3,1
2158,3,1
2159,3,1
2160,3,1
2161,3,1
2162,3,1
2163,3,1
2164,3,1
2165,3,1
2166,3,1
2167,3,1
2168,3,1
2169,3,1
2170,3,1
2171,3,1
2172,3,1
2173,3,1
2174,3,1
2175,3,1
2176,3,1
2177,3,1
2178,3,1
2179,3,1
2180,3,1
2181,3,1
2182,3,1
2183,3,1
2184,3,1
2185,3,1
2186,3,1
2187,3,1
2188,3,1
2189,3,1
2190,3,1
2191,3,1
2192,3,1
2193,3,1
2194,3,1
2195,3,1
2196,3,1
2197,3,1
2198,3,1
2199,3,1
2200,3,1
2201,3,1
2202,3,1
2203,3,1
2204,3,1
2205,3,1
2206,3,1
2207,3,1
2208,3,1
2209,3,1
2210,3,1
2211,3,1
2212,3,1
2213,3,1
2214,3,1
2215,3,1
2216,3,1
2217,3,1
2218,3,1
2219,3,1
2220,3,1
2221,3,1
2222,3,1
2223,3,1
2224,3,1
2225,3,1
2226,3,1
2227,3,1
2228,3,1
2229,3,1
2230,3,1
2231,3,1
2232,3,1
2233,3,1
2234,3,1
2235,3,1
2236,3,1
2237,3,1
2238,3,1
2239,3,1
2240,3,1
2241,3,1
2242,3,1
2243,3,1
2244,3,1
2245,3,1
2246,3,1
2247,3,1
2248,3,1
2249,3,1
2250,3,1
2251,3,1
2252,3,1
2253,3,1
2254,3,1
2255,3,1
2256,3,1
2257,3,1
2258,3,1
2259,3,1
2260,3,1
2261,3,1
2262,3,1
2263,3,1
2264,3,1
2265,3,1
2266,3,1
2267,3,1
2268,3,1
2269,3,1
2270,3,1
2271,3,1
2272,3,1
2273,3,1
2274,3,1
2275,3,1
2276,3,1
2277,3,1
2278,3,1
2279,3,1
2280,3,1
2281,3,1
2282,3,1
2283,3,1
2284,3,1
2285,3,1
2286,3,1
2287,3,1
2288,3,1
2289,3,1
2290,3,1
2291,3,1
2292,3,1
2293,3,1
2294,3,1
2295,3,1
2296,3,1
2297,3,1
2298,3,1
2299,3,1
2300,3,1
2301,3,1
2302,3,1
2303,3,1
2304,3,1
2305,3,1
2306,3,1
2307,3,1
2308,3,1
2309,3,1
2310,3,1
2311,3,1
2312,3,1
2313,3,1
2314,3,1
2315,3,1
2316,3,1
2317,3,1
2318,3,1
2319,3,1
2320,3,1
2321,3,1
2322,3,1
2323,3,1
2324,3,1
2325,3,1
2326,3,1
2327,3,1
2328,3,1
2329,3,1
2330,3,1
2331,3,1
2332,3,1
2333,3,1
2334,3,1
2335,3,1
2336,3,1
2337,3,1
2338,3,1
2339,3,1
2340,3,1
2341,3,1
2342,3,1
2343,3,1
2344,3,1
2345,3,1
2346,3,1
2347,3,1
2348,3,1
2349,3,1
2350,3,1
2351,3,1
2352,3,1
2353,3,1
2354,3,1
2355,3,1
2356,3,1
2357,3,1
2358,3,1
2359,3,1
2360,3,1
2361,3,1
2362,3,1
2363,3,1
2364,3,1
2365,3,1
2366,3,1
2367,3,1
2368,3,1
2369,3,1
2370,3,1
2371,3,1
2372,3,1
2373,3,1
2374,3,1
2375,3,1
2376,3,1
2377,3,1
2378,3,1
2379,3,1
2380,3,1
2381,3,1
2382,3,1
2383,3,1
2384,3,1
2385,3,1
2386,3,1
2387,3,1
2388,3,1
2389,3,1
2390,3,1
2391,3,1
2392,3,1
2393,3,1
2394,3,1
2395,3,1
2396,3,1
2397,3,1
2398,3,1
2399,3,1
2400,3,1
2401,3,1
2402,3,1
2403,3,1
2404,3,1
2405,3,1
2406,3,1
2407,3,1
2408,3,1
2409,3,1
2410,3,1
2411,3,1
2412,3,1
2413,3,1
2414,3,1
2415,3,1
2416,3,1
2417,3,1
2418,3,1
2419,3,1
2420,3,1
2421,3,1
2422,3,1
2423,3,1
2424,3,1
2425,3,1
2426,3,1
2427,3,1
2428,3,1
2429,3,1
2430,3,1
2431,3,1
2432,3,1
2433,3,1
2434,3,1
2435,3,1
2436,3,1
2437,3,1
2438,3,1
2439,3,1
2440,3,1
2441,3,1
2442,3,1
2443,3,1
2444,3,1
2445,3,1
2446,3,1
2447,3,1
2448,3,1
2449,3,1
2450,3,1
2451,3,1
2452,3,1
2453,3,1
2454,3,1
2455,3,1
2456,3,1
2457,3,1
2458,3,1
2459,3,1
2460,3,1
2461,3,1
2462,3,1
2463,3,1
2464,3,1
2465,3,1
2466,3,1
2467,3,1
2468,3,1
2469,3,1
2470,3,1
2471,3,1
2472,3,1
2473,3,1
2474,3,1
2475,3,1
2476,3,1
2477,3,1
2478,3,1
2479,3,1
2480,3,1
2481,3,1
2482,3,1
2483,3,1
2484,3,1
2485,3,1
2486,3,1
2487,3,1
2488,3,1
2489,3,1
2490,3,1
2491,3,1
2492,3,1
2493,3,1
2494,3,1
2495,3,1
2496,3,1
2497,3,1
2498,3,1
2499,3,1
2500,3,1
2501,3,2
2502,3,2
2503,3,2
2504,3,2
2505,3,2
2506,3,2
2507,3,2
2508,3,2
2509,3,2
2510,3,2
2511,3,2
2512,3,2
2513,3,2
2514,3,2
2515,3,2
2516,3,2
2517,3,2
2518,3,2
2519,3,2
2520,3,2
2521,3,2
2522,3,2
2523,3,2
2524,3,2
2525,3,2
2526,3,2
2527,3,2
2528,3,2
2529,3,2
2530,3,2
2531,3,2
2532,3,2
2533,3,2
2534,3,2
2535,3,2
2536,3,2
2537,3,2
2538,3,2
2539,3,2
2540,3,2
2541,3,2
2542,3,2
2543,3,2
2544,3,2
2545,3,2
2546,3,2
2547,3,2
2548,3,2
2549,3,2
2550,3,2
2551,3,2
2552,3,2
2553,3,2
2554,3,2
2555,3,2
2556,3,2
2557,3,2
2558,3,2
2559,3,2
2560,3,2
2561,3,2
2562,3,2
2563,3,2
2564,3,2
2565,3,2
2566,3,2
2567,3,2
2568,3,2
2569,3,2
2570,3,2
2571,3,2
2572,3,2
2573,3,2
2574,3,2
2575,3,2
2576,3,2
2577,3,2
2578,3,2
2579,3,2
2580,3,2
2581,3,2
2582,3,2
2583,3,2
2584,3,2
2585,3,2
2586,3,2
2587,3,2
2588,3,2
2589,3,2
2590,3,2
2591,3,2
2592,3,2
2593,3,2
2594,3,2
2595,3,2
2596,3,2
2597,3,2
2598,3,2
2599,3,2
2600,3,2
2601,3,2
2602,3,2
2603,3,2
2604,3,2
2605,3,2
2606,3,2
2607,3,2
2608,3,2
2609,3,2
2610,3,2
2611,3,2
2612,3,2
2613,3,2
2614,3,2
2615,3,2
2616,3,2
2617,3,2
2618,3,2
2619,3,2
2620,3,2
2621,3,2
2622,3,2
2623,3,2
2624,3,2
2625,3,2
2626,3,2
2627,3,2
2628,3,2
2629,3,2
2630,3,2
2631,3,2
2632,3,2
2633,3,2
2634,3,2
2635,3,2
2636,3,2
2637,3,2
2638,3,2
2639,3,2
2640,3,2
2641,3,2
2642,3,2
2643,3,2
2644,3,2
2645,3,2
2646,3,2
2647,3,2
2648,3,2
2649,3,2
2650,3,2
2651,3,2
2652,3,2
2653,3,2
2654,3,2
2655,3,2
2656,3,2
2657,3,2
2658,3,2
2659,3,2
2660,3,2
2661,3,2
2662,3,2
2663,3,2
2664,3,2
2665,3,2
2666,3,2
2667,3,2
2668,3,2
2669,3,2
2670,3,2
2671,3,2
2672,3,2
2673,3,2
2674,3,2
2675,3,2
2676,3,2
2677,3,2
2678,3,2
2679,3,2
2680,3,2
2681,3,2
2682,3,2
2683,3,2
2684,3,2
2685,3,2
2686,3,2
2687,3,2
2688,3,2
2689,3,2
2690,3,2
2691,3,2
2692,3,2
2693,3,2
2694,3,2
2695,3,2
2696,3,2
2697,3,2
2698,3,2
2699,3,2
2700,3,2
2701,3,2
2702,3,2
2703,3,2
2704,3,2
2705,3,2
2706,3,2
2707,3,2
2708,3,2
2709,3,2
2710,3,2
2711,3,2
2712,3,2
2713,3,2
2714,3,2
2715,3,2
2716,3,2
2717,3,2
2718,3,2
2719,3,2
2720,3,2
2721,3,2
2722,3,2
2723,3,2
2724,3,2
2725,3,2
2726,3,2
2727,3,2
2728,3,2
2729,3,2
2730,3,2
2731,3,2
2732,3,2
2733,3,2
2734,3,2
2735,3,2
2736,3,2
2737,3,2
2738,3,2
2739,3,2
2740,3,2
2741,3,2
2742,3,2
2743,3,2
2744,3,2
2745,3,2
2746,3,2
2747,3,2
2748,3,2
2749,3,2
2750,3,2
2751,3,2
2752,3,2
2753,3,2
2754,3,2
2755,3,2
2756,3,2
2757,3,2
2758,3,2
2759,3,2
2760,3,2
2761,3,2
2762,3,2
2763,3,2
2764,3,2
2765,3,2
2766,3,2
2767,3,2
2768,3,2
2769,3,2
2770,3,2
2771,3,2
2772,3,2
2773,3,2
2774,3,2
2775,3,2
2776,3,2
2777,3,2
2778,3,2
2779,3,2
2780,3,2
2781,3,2
2782,3,2
2783,3,2
2784,3,2
2785,3,2
2786,3,2
2787,3,2
2788,3,2
2789,3,2
2790,3,2
2791,3,2
2792,3,2
2793,3,2
2794,3,2
2795,3,2
2796,3,2
2797,3,2
2798,3,2
2799,3,2
2800,3,2
2801,3,2
2802,3,2
2803,3,2
2804,3,2
2805,3,2
2806,3,2
2807,3,2
2808,3,2
2809,3,2
2810,3,2
2811,3,2
2812,3,2
2813,3,2
2814,3,2
2815,3,2
2816,3,2
2817,3,2
2818,3,2
2819,3,2
2820,3,2
2821,3,2
2822,3,2
2823,3,2
2824,3,2
2825,3,2
2826,3,2
2827,3,2
2828,3,2
2829,3,2
2830,3,2
2831,3,2
2832,3,2
2833,3,2
2834,3,2
2835,3,2
2836,3,2
2837,3,2
2838,3,2
2839,3,2
2840,3,2
2841,3,2
2842,3,2
2843,3,2
2844,3,2
2845,3,2
2846,3,2
2847,3,2
2848,3,2
2849,3,2
2850,3,2
2851,3,2
2852,3,2
2853,3,2
2854,3,2
2855,3,2
2856,3,2
2857,3,2
2858,3,2
2859,3,2
2860,3,2
2861,3,2
2862,3,2
2863,3,2
2864,3,2
2865,3,2
2866,3,2
2867,3,2
2868,3,2
2869,3,2
2870,3,2
2871,3,2
2872,3,2
2873,3,2
2874,3,2
2875,3,2
2876,3,2
2877,3,2
2878,3,2
2879,3,2
2880,3,2
2881,3,2
2882,3,2
2883,3,2
2884,3,2
2885,3,2
2886,3,2
2887,3,2
2888,3,2
2889,3,2
2890,3,2
2891,3,2
2892,3,2
2893,3,2
2894,3,2
2895,3,2
2896,3,2
2897,3,2
2898,3,2
2899,3,2
2900,3,2
2901,3,2
2902,3,2
2903,3,2
2904,3,2
2905,3,2
2906,3,2
2907,3,2
2908,3,2
2909,3,2
2910,3,2
2911,3,2
2912,3,2
2913,3,2
2914,3,2
2915,3,2
2916,3,2
2917,3,2
2918,3,2
2919,3,2
2920,3,2
2921,3,2
2922,3,2
2923,3,2
2924,3,2
2925,3,2
2926,3,2
2927,3,2
2928,3,2
2929,3,2
2930,3,2
2931,3,2
2932,3,2
2933,3,2
2934,3,2
2935,3,2
2936,3,2
2937,3,2
2938,3,2
2939,3,2
2940,3,2
2941,3,2
2942,3,2
2943,3,2
2944,3,2
2945,3,2
2946,3,2
2947,3,2
2948,3,2
2949,3,2
2950,3,2
2951,3,2
2952,3,2
2953,3,2
2954,3,2
2955,3,2
2956,3,2
2957,3,2
2958,3,2
2959,3,2
2960,3,2
2961,3,2
2962,3,2
2963,3,2
2964,3,2
2965,3,2
2966,3,2
2967,3,2
2968,3,2
2969,3,2
2970,3,2
2971,3,2
2972,3,2
2973,3,2
2974,3,2
2975,3,2
2976,3,2
2977,3,2
2978,3,2
2979,3,2
2980,3,2
2981,3,2
2982,3,2
2983,3,2
2984,3,2
2985,3,2
2986,3,2
2987,3,2
2988,3,2
2989,3,2
2990,3,2
2991,3,2
2992,3,2
2993,3,2
2994,3,2
2995,3,2
2996,3,2
2997,3,2
2998,3,2
2999,3,2
3000,3,2
