day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
342,23.3330,,,,2.6290,,,,,,,,0.9400,,,,,,,,,,,,,,6.3875,
343,,,,,,,,,,,,,1.4100,,,,,,,,,,,,,,150.8792,
344,,,,,,,0.3500,,,,,,0.8300,,,,,,,,,,,,,,149.8708,
345,,,,,,,,,,,,,,0.2300,,,,3.5500,,,,,,,,5.2417,122.7167,
346,6.8170,,,,,,,,,,1.2400,,,0.1000,,,,5.5600,,,,,,,,,,
347,36.9960,,,,,,,,,,0.7800,,,,,,,1.3300,,,,,,,,,,
348,0.8330,,,,5.5130,,,,,,0.0600,,,,0.0500,,,,,,,,,,,,,
349,3.3330,,,,5.3880,,,,,,0.7300,,,0.1400,,,,,,,,,,,,,,
350,1.6670,,,,,,,,,10.9120,,,,,,,,0.3800,,,,,,,,,0.3833,
351,,,,,11.2960,,,,,7.7370,,,,,,,,,,,,,,,,,,
352,,,,,1.6670,,,,,8.7000,,,0.0800,,,,,3.8300,,,,,,,,,,
353,,,,,,,,,,,,,0.3100,,,,,,,,,,,,,0.0333,4.0167,
354,,2.3210,,,6.8540,,,,,,,,,,,0.7210,,,,,,,,,,2.7792,5.6500,
355,,1.1370,,,17.7380,,,,,5.9210,,,,,0.0200,,,,,,,,,,,,134.6667,
356,,,,,11.8460,,,,,10.6290,,,,,,,,,,,,,,,,,120.1875,
357,,,,,14.9250,,,,,,,,,,,0.8830,,,,,,,,,,,100.5917,
358,,,,,21.3670,,,,,,,,,,,0.1460,,,,0.5250,,,,,,,,
359,,,,,5.4250,,,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,0.1100,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,0.5800,,,,,0.4100,,,,,,,,,11.2375,
362,,,,,,,,,,,,,0.0400,,,,,,,,,,,,,,6.3708,
363,,,,,1.0620,,,,,,,,,,,,,5.3700,,,,,,,,3.0792,0.3708,
364,,,,,6.6370,,,,,,,,,,,,,,,,,,,,,,6.9792,
365,,,,,,,,,,,,,,,,,,,,,,,13.6000,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:
1995-2022 Wells Daily Average Spill (KCFS)
Generated 07 Mar 2022 18:38:42 PST. DART Columbia Basin Conditions All Years www.cbr.washington.edu/dart/query/basin_conditions_hist.

"DART Data Citation. Columbia River DART, Columbia Basin Research, University of Washington. (2022). Columbia Basin Conditions All Years. Available from http://www.cbr.washington.edu/dart/query/basin_conditions_hist."
