"event_site_name","count","event_site_basin_name","event_site_subbasin_name","event_site_latitude","event_site_longitude","dam","dam_abbr"
"DBH - Buck Hollow Ck Deschutes Trib",112,"Deschutes","Lower Deschutes",45.262308,-121.023275,"in stream",NA
"DBO - Bakeoven Ck Deschutes Trib",107,"Deschutes","Lower Deschutes",45.172741,-121.072549,"in stream",NA
"DRM - Deschutes River mouth",3737,"Deschutes","Lower Deschutes",45.631808,-120.912483,"in stream",NA
"DSF - Deschutes Sherars Falls",158,"Deschutes","Lower Deschutes",45.256897,-121.039616,"in stream",NA
"DWL - Dworshak NFH adult trap",377,"Clearwater","Lower North Fork Clearwater",46.502652,-116.324263,"in stream",NA
"EBO - East Bank Hatchery Outfall",21,"Upper Columbia","Upper Columbia-Entiat",47.534397,-120.290826,"in stream",NA
"EFD - East Fork Diversion Fishway",94,"Middle Columbia","Middle Columbia-Hood",45.509403,-121.56478,"in stream",NA
"ENA - Upper Entiat River at rkm 17.1",247,"Upper Columbia","Upper Columbia-Entiat",47.736615,-120.362532,"in stream",NA
"ENF - Upper Entiat River at rkm 40.6",126,"Upper Columbia","Upper Columbia-Entiat",47.901735,-120.466191,"in stream",NA
"ENL - Lower Entiat River",637,"Upper Columbia","Upper Columbia-Entiat",47.663782,-120.24282,"in stream",NA
"ENM - Middle Entiat River",272,"Upper Columbia","Upper Columbia-Entiat",47.797049,-120.403073,"in stream",NA
"ENS - Upper Entiat River at rkm 35.7",219,"Upper Columbia","Upper Columbia-Entiat",47.856847,-120.422479,"in stream",NA
"EPR - East Fork Potlatch Array",9,"Clearwater","Clearwater",46.795091,-116.41088,"in stream",NA
"ESS - EFSF Salmon River at Parks Cr.",73,"Salmon","South Fork Salmon",44.956205,-115.53315,"in stream",NA
"EVL - Eagle Valley Ranch - Lower",15,"Salmon","Lemhi",45.115074,-113.774021,"in stream",NA
"EVU - Eagle Valley Ranch - Upper",14,"Salmon","Lemhi",45.100087,-113.726042,"in stream",NA
"EWC - Early Winters Creek rkm 0.36",12,"Upper Columbia","Methow",48.599537,-120.442272,"in stream",NA
"FDC - Feed Canal",2,"Middle Columbia","Umatilla",45.721488,-119.177031,"in stream",NA
"FDD - Feed Diversion Dam",157,"Middle Columbia","Umatilla",45.720695,-119.176819,"in stream",NA
"FST - Foster Creek",54,"Upper Columbia","Chief Joseph",47.996326,-119.646768,"in stream",NA
"GCM - Grouse Creek Mouth",31,"Lower Snake","Imnaha",45.328017,-116.806641,"in stream",NA
"GLC - Gold Creek, Methow River",83,"Upper Columbia","Methow",48.188368,-120.097128,"in stream",NA
"GOA - Little Goose Fish Ladder",10320,"Lower Snake","Lower Snake-Tucannon",46.582668,-118.027794,"dam","LGO"
"GOJ - Little Goose Dam Juvenile",567,"Lower Snake","Lower Snake-Tucannon",46.582381,-118.031607,"in stream",NA
"GRJ - Lower Granite Dam Juvenile",518,"Lower Snake","Lower Snake-Tucannon",46.660394,-117.436261,"in stream",NA
"GRS - Lower Granite Dam Spillway",63,"Lower Snake","Lower Snake-Tucannon",46.658972,-117.430058,"in stream",NA
"HLM - Potlatch River near Helmer",98,"Clearwater","Clearwater",46.799006,-116.428412,"in stream",NA
"HN1 - Top of Harrison side channel",1,"Upper Columbia","Upper Columbia-Entiat",47.669771,-120.294569,"in stream",NA
"HN2 - Middle Harrison Side Channel",27,"Upper Columbia","Upper Columbia-Entiat",47.67044,-120.2912,"in stream",NA
"HN3 - Bottom Harrison Side Channel",20,"Upper Columbia","Upper Columbia-Entiat",47.67061,-120.2899,"in stream",NA
"HRM - Hood River Mouth",652,"Middle Columbia","Middle Columbia-Hood",45.713986,-121.508462,"in stream",NA
"HS1 - Top of side channel near ENFH",15,"Upper Columbia","Upper Columbia-Entiat",47.69844,-120.32123,"in stream",NA
"HS2 - Bottom side channel near ENFH",23,"Upper Columbia","Upper Columbia-Entiat",47.697967,-120.32204,"in stream",NA
"HSL - Hancock Springs Lower",11,"Upper Columbia","Methow",48.531648,-120.324021,"in stream",NA
"HSM - Hancock Springs Middle",5,"Upper Columbia","Methow",48.533953,-120.3308,"in stream",NA
"HST - Touchet River at Harvey Shaw",139,"Middle Columbia","Walla Walla",46.287439,-118.488939,"in stream",NA
"HSU - Hancock Springs Upper",6,"Upper Columbia","Methow",48.534604,-120.333895,"in stream",NA
"HYC - Hayden Creek In-stream Array",289,"Salmon","Lemhi",44.861654,-113.631937,"in stream",NA
"Ice Harbor Adult Fishways (combined)",29145,"Lower Snake","Lower Snake",46.249527,-118.879964,"dam","ICH"
"ICL - Lower Icicle Instream Array",90,"Upper Columbia","Wenatchee",47.578648,-120.662589,"in stream",NA
"ICM - Middle Icicle Instream Array",4,"Upper Columbia","Wenatchee",47.549657,-120.67971,"in stream",NA
"IML - Imnaha River Weir Adult Ladder",1,"Lower Snake","Imnaha",45.194276,-116.868663,"in stream",NA
"IR1 - Lower Imnaha River ISA @ km 7",1695,"Lower Snake","Imnaha",45.761052,-116.750231,"in stream",NA
"IR2 - Lower Imnaha River ISA @ km 10",1889,"Lower Snake","Imnaha",45.742702,-116.764304,"in stream",NA
"IR3 - Upper Imnaha River ISA @ km 41",274,"Lower Snake","Imnaha",45.489957,-116.804096,"in stream",NA
"IR4 - Imnaha Weir Downstream Array",9,"Lower Snake","Imnaha",45.19446,-116.868774,"in stream",NA
"IR5 - Imnaha Weir Upstream Array",13,"Lower Snake","Imnaha",45.193188,-116.868593,"in stream",NA
"JD1 - John Day River, McDonald Ferry",917,"John Day","Lower John Day",45.59574,-120.410928,"in stream",NA
"JDC - Cottonwood Creek, NF John Day",1,"John Day","North Fork John Day",44.811143,-119.41956,"in stream",NA
"JDJ - John Day Dam Juvenile",477,"Middle Columbia","Middle Columbia-Hood",45.710014,-120.692581,"in stream",NA
"JDM - Upper John Day River Array",14,"John Day","Upper John Day",44.458194,-119.431056,"in stream",NA
"JOC - Joseph Creek ISA @ km 3",69,"Lower Snake","Lower Grande Ronde",46.030237,-117.016408,"in stream",NA
"JOH - Johnson Creek",26,"Upper Columbia","Okanogan",48.501091,-119.506347,"in stream",NA
"John Day Dam Adult Fishways (combined)",4670,"Middle Columbia","Middle Columbia-Hood",45.718658,-120.697771,"dam","JDA"
"JPT - Juvenile Pond Touchet",79,"Middle Columbia","Walla Walla",46.312881,-117.973529,"in stream",NA
"JUL - Potlatch River near Juliaetta",77,"Clearwater","Clearwater",46.565323,-116.709318,"in stream",NA
"KCB - Kiwanis Camp Bridge, Mill C",1,"Middle Columbia","Walla Walla",45.998915,-118.113805,"in stream",NA
"KEN - Kenney Creek In-stream Arrays",19,"Salmon","Lemhi",45.02703,-113.65801,"in stream",NA
"KHS - Big Bear Cr. @ Kendrick HS",101,"Clearwater","Clearwater",46.619115,-116.646846,"in stream",NA
"KLR - Klickitat Riv. Floating Array",1,"Middle Columbia","Klickitat",45.720309,-121.255137,"in stream",NA
"KRS - SF Salmon River at Krassel Cr.",79,"Salmon","South Fork Salmon",44.978472,-115.726994,"in stream",NA
"LAP - Lapwai Creek, near its mouth",125,"Clearwater","Clearwater",46.443273,-116.812535,"in stream",NA
"LBC - Libby Creek, Methow River",28,"Upper Columbia","Methow",48.23025,-120.117672,"in stream",NA
"LBT - Little Bridge Creek (Twisp R.)",7,"Upper Columbia","Methow",48.38075,-120.2867,"in stream",NA
"LC1 - Lower Lolo Creek at rkm 21",68,"Clearwater","Clearwater",46.29436,-115.97616,"in stream",NA
"LC2 - Upper Lolo Creek at rkm 25",50,"Clearwater","Clearwater",46.290498,-115.933747,"in stream",NA
"LFF - Lyle Falls Fishway",45,"Middle Columbia","Klickitat",45.716414,-121.259747,"in stream",NA
"LKR - Little Klickitat River Array",2,"Middle Columbia","Klickitat",45.844255,-121.059839,"in stream",NA
"LLC - Loup Loup Creek Instream Array",36,"Upper Columbia","Okanogan",48.283501,-119.70824,"in stream",NA
"LLR - Lower Lemhi River",327,"Salmon","Lemhi",45.176475,-113.885278,"in stream",NA
"LLS - Lemhi Little Springs Instream",2,"Salmon","Lemhi",44.780552,-113.545027,"in stream",NA
"LMA - Lower Monumental Adult Ladders",11030,"Lower Snake","Lower Snake",46.562564,-118.538249,"dam","LMO"
"LMJ - Lower Monumental Dam Juvenile",316,"Lower Snake","Lower Snake",46.562954,-118.543164,"in stream",NA
"LMR - Lower Methow River at Pateros",2365,"Upper Columbia","Methow",48.054608,-119.928121,"in stream",NA
"LMT - Lower Mainstem Teanaway River",64,"Yakima","Upper Yakima",47.170655,-120.834851,"in stream",NA
"LNR - Lower Naches River",19,"Yakima","Naches",46.631484,-120.578716,"in stream",NA
"LOR - Lost River at rkm 0.81",4,"Upper Columbia","Methow",48.655382,-120.505688,"in stream",NA
"Lower Granite Dam Adult Fishways (combined)",30026,"Lower Snake","Lower Snake-Tucannon",46.65776,-117.433225,"dam","LGR"
"LRL - Lower Lochsa River Array Site",48,"Clearwater","Lochsa",46.145727,-115.596497,"in stream",NA
"LRU - Lochsa River Upper Site",32,"Clearwater","Lochsa",46.163821,-115.589663,"in stream",NA
"LRW - Lemhi River Weir",98,"Salmon","Lemhi",44.86596,-113.624721,"in stream",NA
"LTP - Lower Twisp Acclimation Pond",2,"Upper Columbia","Methow",48.36646,-120.139009,"in stream",NA
"LTR - Lower Tucannon River",2036,"Lower Snake","Lower Snake-Tucannon",46.544192,-118.162901,"in stream",NA
"LWD - Lowden Diversion Dam",8,"Middle Columbia","Walla Walla",46.043121,-118.525822,"in stream",NA
"LWE - Lower Wenatchee River",705,"Upper Columbia","Wenatchee",47.464893,-120.350162,"in stream",NA
"LWL - Ltl. White Salmon NFH returns",4,"Middle Columbia","Middle Columbia-Hood",45.721799,-121.640678,"in stream",NA
"LWN - Little Wenatchee River",5,"Upper Columbia","Wenatchee",47.834251,-120.838918,"in stream",NA
"M3R - 3R side channel Methow River",2,"Upper Columbia","Methow",48.43475,-120.157037,"in stream",NA
"MAD - Mad River, Entiat River Basin",375,"Upper Columbia","Upper Columbia-Entiat",47.736851,-120.368739,"in stream",NA
"MCD - Mill Creek Diversion Project",68,"Middle Columbia","Walla Walla",46.079843,-118.254402,"in stream",NA
"MCI - Mill Creek Intake Dam",3,"Middle Columbia","Walla Walla",45.990016,-118.048399,"in stream",NA
"MCJ - McNary Dam Juvenile",534,"Middle Columbia","Middle Columbia-Lake Wallula",45.932293,-119.2999,"in stream",NA
"MCL - Lower Mission Creek Instream",57,"Upper Columbia","Wenatchee",47.518179,-120.472629,"in stream",NA
"McNary Adult Fishways (combined)",47742,"Middle Columbia","Middle Columbia-Lake Wallula",45.939935,-119.299824,"dam","MCN"
"MDR - McDonald Road Bridge",88,"Middle Columbia","Walla Walla",46.04787,-118.5548,"in stream",NA
"MIS - Mission Creek",17,"Clearwater","Clearwater",46.367062,-116.735597,"in stream",NA
"MJ1 - Middle Fork John Day Array",123,"John Day","Middle Fork John Day",44.741933,-118.851057,"in stream",NA
"MR1 - Minam River at river km 0.5",8,"Lower Snake","Wallowa",45.619623,-117.72657,"in stream",NA
"MRB - Methow River Basin",177,"Upper Columbia","Methow",48.3148,-120.0883,"in stream",NA
"MRC - Methow River at Carlton",352,"Upper Columbia","Methow",48.246996,-120.118464,"in stream",NA
"MRT - Methow River at Twisp",51,"Upper Columbia","Methow",48.374112,-120.121573,"in stream",NA
"MRW - Methow River at Winthrop",82,"Upper Columbia","Methow",48.487797,-120.228681,"in stream",NA
"MSH - Methow Fish Hatchery Outfall",67,"Upper Columbia","Methow",48.476747,-120.204967,"in stream",NA
"MTD - Mill Creek at The Dalles",9,"Middle Columbia","Middle Columbia-Hood",45.595413,-121.204525,"in stream",NA
"MTR - Middle Tucannon River",572,"Lower Snake","Lower Snake-Tucannon",46.505239,-118.016274,"in stream",NA
"MVF - Moving Falls Fish Ladder",37,"Middle Columbia","Middle Columbia-Hood",45.572479,-121.657187,"in stream",NA
"MVP - Mid-Valley Acclimation Pond",5,"Upper Columbia","Methow",48.504212,-120.25614,"in stream",NA
"MWC - Maxwell Canal",54,"Middle Columbia","Umatilla",45.799487,-119.341847,"in stream",NA
"MWE - Middle Wenatchee River",19,"Upper Columbia","Wenatchee",47.623026,-120.726203,"in stream",NA
"MWF - Whitefish SC in Methow River",86,"Upper Columbia","Methow",48.446048,-120.160572,"in stream",NA
"NAL - Lower Nason Creek",336,"Upper Columbia","Wenatchee",47.802494,-120.713574,"in stream",NA
"NAU - Upper Nason Creek",622,"Upper Columbia","Wenatchee",47.785981,-120.848546,"in stream",NA
"NBA - Nursery Bridge Adult",140,"Middle Columbia","Walla Walla",45.945399,-118.384451,"in stream",NA
"NFS - North Fork Salmon River",8,"Salmon","Middle Salmon-Panther",45.408645,-113.992002,"in stream",NA
"NFT - North Fork Teanaway River",41,"Yakima","Upper Yakima",47.25288,-120.87913,"in stream",NA
"NFW - North Fork Walla Walla River",16,"Middle Columbia","Walla Walla",45.898661,-118.304099,"in stream",NA
"NMC - Ninemile Creek Instream Array",3,"Upper Columbia","Okanogan",48.970542,-119.418187,"in stream",NA
"OBF - Omak Creek below Mission Falls",179,"Upper Columbia","Okanogan",48.369997,-119.442154,"in stream",NA
"OKC - Okanagan Channel at VDS-3",5,"Upper Columbia","Okanogan",49.114113,-119.565753,"in stream",NA
"OKI - Inkaneep Creek ",1,"Upper Columbia","Okanogan",49.078005,-119.502007,"in stream",NA
"OKL - Lower Okanogan Instream Array",442,"Upper Columbia","Okanogan",48.26871,-119.728135,"in stream",NA
"OKV - Vasuex Creek, BC, Canada",2,"Upper Columbia","Okanogan",49.244904,-119.528391,"in stream",NA
"OMF - Omak Creek above Mission Falls",10,"Upper Columbia","Okanogan",48.370177,-119.43408,"in stream",NA
"OMK - Omak Creek Instream Array",911,"Upper Columbia","Okanogan",48.405363,-119.50143,"in stream",NA
"ORB - Oasis Road Bridge",556,"Middle Columbia","Walla Walla",46.072797,-118.816734,"in stream",NA
"PAT - Pattit Creek Instream Site",49,"Middle Columbia","Walla Walla",46.327536,-117.974028,"in stream",NA
"PCA - Panther Creek Array",2,"Salmon","Middle Salmon-Panther",45.295253,-114.358101,"in stream",NA
"PCM - Pine Creek Mouth, Potlatch R.",2,"Clearwater","Clearwater",46.630673,-116.596836,"in stream",NA
"PD1 - Top of Chelan PUD side channel",3,"Upper Columbia","Upper Columbia-Entiat",47.66911,-120.28434,"in stream",NA
"PD2 - Bot of Chelan PUD side channel",2,"Upper Columbia","Upper Columbia-Entiat",47.667974,-120.28157,"in stream",NA
"PES - Peshastin Creek",101,"Upper Columbia","Wenatchee",47.548491,-120.609887,"in stream",NA
"PRH - Priest Rapids Hatchery Outfall",14,"Upper Columbia","Upper Columbia-Priest Rapids",46.631531,-119.872923,"in stream",NA
"Priest Rapids Adult Fishways (combined)",12064,"Upper Columbia","Upper Columbia-Priest Rapids",46.644339,-119.910442,"dam","PRA"
"PRO - Prosser Diversion Dam Combined",504,"Yakima","Lower Yakima",46.212539,-119.772663,"in stream",NA
"PRV - Walla Walla R at Pierce RV Prk",507,"Middle Columbia","Walla Walla",46.068014,-118.825796,"in stream",NA
"RCJ - Rock Creek John Day Basin",66,"John Day","Lower John Day",45.57559,-120.37988,"in stream",NA
"RCL - Rock Creek (WA) at rkm 5",28,"Middle Columbia","Middle Columbia-Lake Wallula",45.73785,-120.432964,"in stream",NA
"RCS - Rock Creek (WA) at rkm 14",28,"Middle Columbia","Middle Columbia-Lake Wallula",45.795091,-120.464524,"in stream",NA
"RCT - Roaring Creek Temporary Array",92,"Upper Columbia","Upper Columbia-Entiat",47.689304,-120.32198,"in stream",NA
"RFL - Redfish Lake Creek",6,"Salmon","Upper Salmon",44.164727,-114.905043,"in stream",NA
"RFP - Rolfing Acclimation Pond",19,"Upper Columbia","Wenatchee",47.78504,-120.878984,"in stream",NA
"Rock Island Adult Fishways (combined)",9965,"Upper Columbia","Upper Columbia-Entiat",47.343278,-120.0933,"dam","RIS"
"ROZ - Roza Diversion Dam (Combined)",273,"Yakima","Upper Yakima",46.749064,-120.465766,"in stream",NA
"RRF - Rocky Reach Fishway",8478,"Upper Columbia","Upper Columbia-Entiat",47.531519,-120.300387,"dam","RRE"
"RRJ - Rocky Reach Dam Juvenile",516,"Upper Columbia","Upper Columbia-Entiat",47.531967,-120.299618,"in stream",NA
"RSH - Ringold Springs Hatch. Outfall",1,"Upper Columbia","Upper Columbia-Priest Rapids",46.510622,-119.260909,"in stream",NA
"RZF - Roza Dam Fishway",21,"Yakima","Upper Yakima",46.74882,-120.465031,"in stream",NA
"S2I - Lemhi Sub-reach 2 SC Inlet",1,"Salmon","Lemhi",45.109457,-113.742696,"in stream",NA
"S2O - Lemhi Sub-reach 2 SC Outlet",1,"Salmon","Lemhi",45.111257,-113.746418,"in stream",NA
"SA0 - Salmon Creek below OID Div.",25,"Upper Columbia","Okanogan",48.401726,-119.616082,"in stream",NA
"SA1 - Salmon Creek Instream Array",37,"Upper Columbia","Okanogan",48.378992,-119.590647,"in stream",NA
"SAT - Lower Satus Creek",41,"Yakima","Lower Yakima",46.275188,-120.137698,"in stream",NA
"SC1 - Lower SF Clearwater R at rkm 1",1021,"Clearwater","South Fork Clearwater",46.137022,-115.981313,"in stream",NA
"SC2 - Lower SF Clearwater R at rkm 2",596,"Clearwater","South Fork Clearwater",46.127209,-115.97776,"in stream",NA
"SCP - Spring Creek Acclimation Pond",838,"Upper Columbia","Methow",48.474775,-120.185131,"in stream",NA
"SFG - SF Salmon at Guard Station Br.",117,"Salmon","South Fork Salmon",45.175659,-115.579712,"in stream",NA
"SFL - Shipherd Falls Ladder",7,"Middle Columbia","Middle Columbia-Hood",45.737978,-121.805784,"in stream",NA
"SHK - Shitike Creek PIT Array",29,"Deschutes","Lower Deschutes",44.764941,-121.243566,"in stream",NA
"SJ1 - SF John Day (Mid)",206,"John Day","Upper John Day",44.422105,-119.540665,"in stream",NA
"SJ2 - SF John Day (Murderer's)",238,"John Day","Upper John Day",44.314517,-119.539748,"in stream",NA
"SM1 - Simcoe Creek at Stephensen Rd",2,"Yakima","Lower Yakima",46.400434,-120.690033,"in stream",NA
"SND - Sandtrap Acclimation Site",9,"Middle Columbia","Middle Columbia-Hood",45.515395,-121.566008,"in stream",NA
"SR1 - Top of Entiat R side channel",1,"Upper Columbia","Upper Columbia-Entiat",47.67318,-120.3095,"in stream",NA
"SR2 - Bot of Entiat R side channel",4,"Upper Columbia","Upper Columbia-Entiat",47.67255,-120.30824,"in stream",NA
"STL - Sawtooth Hatchery Adult Trap",759,"Salmon","Upper Salmon",44.153369,-114.883772,"in stream",NA
"SUN - Sunnyside Instream Array",101,"Yakima","Lower Yakima",46.496865,-120.442428,"in stream",NA
"SWC - Swale Creek Array",5,"Middle Columbia","Klickitat",45.824582,-121.096904,"in stream",NA
"SWK - Lower Swauk Creek",12,"Yakima","Upper Yakima",47.125645,-120.737782,"in stream",NA
"SWT - Sweetwater Cr. near its mouth",53,"Clearwater","Clearwater",46.369217,-116.795757,"in stream",NA
"TAN - Taneum Creek Instream",43,"Yakima","Upper Yakima",47.091769,-120.709136,"in stream",NA
"TAY - Big Creek at Taylor Ranch",96,"Salmon","Lower Middle Fork Salmon",45.103947,-114.850008,"in stream",NA
"TCT - Tronsen Creek Temporary Array",3,"Upper Columbia","Wenatchee",47.397613,-120.651821,"in stream",NA
"TFH - Tucannon Fish Hatchery",339,"Lower Snake","Lower Snake-Tucannon",46.309627,-117.657161,"in stream",NA
"The Dalles Adult Fishways (combined)",21555,"Middle Columbia","Middle Columbia-Hood",45.619099,-121.119685,"dam","TDA"
"TLT - Tillicum Creek Temporary Array",40,"Upper Columbia","Upper Columbia-Entiat",47.747434,-120.396699,"in stream",NA
"TMA - 3-Mile Falls Dam Adult Fishway",3,"Middle Columbia","Umatilla",45.882124,-119.323066,"in stream",NA
"TMF - Three Mile Falls Dam Combined",955,"Middle Columbia","Umatilla",45.882018,-119.32442,"in stream",NA
"TMJ - 3-Mile Falls Dam Smolt Bypass",1,"Middle Columbia","Umatilla",45.882307,-119.325853,"in stream",NA
"TNK - Tunk Creek Instream Array",67,"Upper Columbia","Okanogan",48.561704,-119.485841,"in stream",NA
"TON - Tonasket Creek",9,"Upper Columbia","Okanogan",48.941092,-119.422484,"in stream",NA
"TOP - Lower Toppenish Creek",108,"Yakima","Lower Yakima",46.319264,-120.181823,"in stream",NA
"TP2 - Toppenish Creek at Simcoe Ck",14,"Yakima","Lower Yakima",46.378401,-120.622581,"in stream",NA
"TR1 - Lower Trout Cr - Deschutes",419,"Deschutes","Trout",44.821445,-121.081093,"in stream",NA
"TR2 - Trout/Antelope Cr - Deschutes",231,"Deschutes","Trout",44.822169,-120.920636,"in stream",NA
"TUF - Tumwater Dam Adult Fishway",2313,"Upper Columbia","Wenatchee",47.616998,-120.722948,"in stream",NA
"TWR - Lwr Twisp Rvr near MSRF Ponds",351,"Upper Columbia","Methow",48.367135,-120.13833,"in stream",NA
"TWX - Estuary Towed Array (Exp.)",54,"Lower Columbia","Lower Columbia-Clatskanie",46.142688,-123.335061,"in stream",NA
"TY1 - Low Flow Top of Tyee Channel",1,"Upper Columbia","Upper Columbia-Entiat",47.871367,-120.426853,"in stream",NA
"UCT - Upper Chiwawa Temporary Array",27,"Upper Columbia","Wenatchee",47.936156,-120.755397,"in stream",NA
"UGR - Upper Grande Ronde at rkm 155",108,"Lower Snake","Upper Grande Ronde",45.59352,-117.903379,"in stream",NA
