"","event_site_name","site_class","state"
"142","CMU - Chewuch River Middle Upper","MET_upstream","Methow River Upstream"
"143","CRU - Upper Chewuch Instream Array","MET_upstream","Methow River Upstream"
"144","CRW - Chewuch River above Winthrop","MET_upstream","Methow River Upstream"
"145","CWP - Chewuch Acclimation Pond","MET_upstream","Methow River Upstream"
"146","EMC - Eightmile Creek, Methow River","MET_upstream","Methow River Upstream"
"147","EWC - Early Winters Creek rkm 0.36","MET_upstream","Methow River Upstream"
"148","GL2 - SF Gold Creek, Methow River","MET_upstream","Methow River Upstream"
"149","GLC - Gold Creek, Methow River","MET_upstream","Methow River Upstream"
"150","GWP - Goat Wall Acclimation Pond","MET_upstream","Methow River Upstream"
"151","HSL - Hancock Springs Lower","MET_upstream","Methow River Upstream"
"152","HSM - Hancock Springs Middle","MET_upstream","Methow River Upstream"
"153","HSU - Hancock Springs Upper","MET_upstream","Methow River Upstream"
"154","LBC - Libby Creek, Methow River","MET_upstream","Methow River Upstream"
"155","LBT - Little Bridge Creek (Twisp R.)","MET_upstream","Methow River Upstream"
"156","LMB - Lower Methow River Barge","MET_upstream","Methow River Upstream"
"157","LOR - Lost River at rkm 0.81","MET_upstream","Methow River Upstream"
"158","LTP - Lower Twisp Acclimation Pond","MET_upstream","Methow River Upstream"
"159","M3R - 3R side channel Methow River","MET_upstream","Methow River Upstream"
"160","MEM - Eightmile Acclimation Pond","MET_upstream","Methow River Upstream"
"161","MEW - Early Winters Acclimation Pond","MET_upstream","Methow River Upstream"
"162","MHB - Habermehl side channel Methow","MET_upstream","Methow River Upstream"
"163","MRB - Methow River Basin","MET_upstream","Methow River Upstream"
"164","MRC - Methow River at Carlton","MET_upstream","Methow River Upstream"
"165","MRT - Methow River at Twisp","MET_upstream","Methow River Upstream"
"166","MRW - Methow River at Winthrop","MET_upstream","Methow River Upstream"
"167","MSB - Stansberry side channel Methow","MET_upstream","Methow River Upstream"
"168","MSC - Methow River Side Channels","MET_upstream","Methow River Upstream"
"169","MSH - Methow Fish Hatchery Outfall","MET_upstream","Methow River Upstream"
"170","MTP - Twisp Acclimation Pond","MET_upstream","Methow River Upstream"
"171","MVP - Mid-Valley Acclimation Pond","MET_upstream","Methow River Upstream"
"172","MWF - Whitefish SC in Methow River","MET_upstream","Methow River Upstream"
"173","SCP - Spring Creek Acclimation Pond","MET_upstream","Methow River Upstream"
"174","SGP - SF Gold Creek Pond Complex","MET_upstream","Methow River Upstream"
"175","SSC - Silver Side Channel (Methow)","MET_upstream","Methow River Upstream"
"176","TWR - Lwr Twisp Rvr near MSRF Ponds","MET_upstream","Methow River Upstream"
"177","WFC - Wolf Creek, Methow River","MET_upstream","Methow River Upstream"
"178","OKL - Lower Okanogan Instream Array","OKA_RM","Okanogan River Mouth"
"179","AEN - Aeneas Creek Temporary Array","OKA_upstream","Okanogan River Upstream"
"180","ANR - Antoine Creek at AV Ranch","OKA_upstream","Okanogan River Upstream"
"181","ANT - Antoine Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"182","BPC - Bonaparte Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"183","JOH - Johnson Creek","OKA_upstream","Okanogan River Upstream"
"184","LLC - Loup Loup Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"185","NMC - Ninemile Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"186","OBF - Omak Creek below Mission Falls","OKA_upstream","Okanogan River Upstream"
"187","OKC - Okanagan Channel at VDS-3","OKA_upstream","Okanogan River Upstream"
"188","OKI - Inkaneep Creek ","OKA_upstream","Okanogan River Upstream"
"189","OKM - McIntyre Dam","OKA_upstream","Okanogan River Upstream"
"190","OKP - Penticton Channel PIT Array","OKA_upstream","Okanogan River Upstream"
"191","OKS - Shingle Creek","OKA_upstream","Okanogan River Upstream"
"192","OKV - Vasuex Creek, BC, Canada","OKA_upstream","Okanogan River Upstream"
"193","OKW - Shuttleworth Creek","OKA_upstream","Okanogan River Upstream"
"194","OMF - Omak Creek above Mission Falls","OKA_upstream","Okanogan River Upstream"
"195","OMH - Omak Creek Haley Creek Road","OKA_upstream","Okanogan River Upstream"
"196","OMK - Omak Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"197","OMP - Omak Acclimation Pond","OKA_upstream","Okanogan River Upstream"
"198","RVP - Riverside Acclimation Pond","OKA_upstream","Okanogan River Upstream"
"199","SA0 - Salmon Creek below OID Div.","OKA_upstream","Okanogan River Upstream"
"200","SA1 - Salmon Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"201","SAD - Salmon Creek Above OID Div.","OKA_upstream","Okanogan River Upstream"
"202","SKA - Skaha Dam Fish Ladder","OKA_upstream","Okanogan River Upstream"
"203","TNK - Tunk Creek Instream Array","OKA_upstream","Okanogan River Upstream"
"204","TON - Tonasket Creek","OKA_upstream","Okanogan River Upstream"
"205","WAN - Wanacut Creek","OKA_upstream","Okanogan River Upstream"
"206","WHS - Wildhorse Spring Creek","OKA_upstream","Okanogan River Upstream"
"207","ZSL - Zosel Dam Combined","OKA_upstream","Okanogan River Upstream"
"208","18M - Eighteenmile Creek","SAL_sites","Salmon River"
"209","AGC - Agency Creek, Lemhi R. Basin","SAL_sites","Salmon River"
"210","BHC - Bohannon Creek Lemhi R Basin","SAL_sites","Salmon River"
"211","BRC - Bear Valley Adult Video Weir","SAL_sites","Salmon River"
"212","BTC - Big Timber Creek","SAL_sites","Salmon River"
"213","BTL - Lower Big Timber, Lemhi Basin","SAL_sites","Salmon River"
"214","BTM - Big Timber Creek - Middle","SAL_sites","Salmon River"
"215","BTU - Big Timber Creek - Upper","SAL_sites","Salmon River"
"216","CAC - Canyon Creek ISA @ km 1","SAL_sites","Salmon River"
"217","CEY - Cearley Creek Side Channel","SAL_sites","Salmon River"
"218","CHN - CHALLIS DIVERSION NORTH","SAL_sites","Salmon River"
"219","CHS - CHALLIS DIVERSION SOUTH","SAL_sites","Salmon River"
"220","CRC - Carmen Creek, Salmon R. Basin","SAL_sites","Salmon River"
"221","ESS - EFSF Salmon River at Parks Cr.","SAL_sites","Salmon River"
"222","EVL - Eagle Valley Ranch - Lower","SAL_sites","Salmon River"
"223","EVU - Eagle Valley Ranch - Upper","SAL_sites","Salmon River"
"224","HEC - Hawley Cr/18 Mile Cr Array","SAL_sites","Salmon River"
"225","HYC - Hayden Creek In-stream Array","SAL_sites","Salmon River"
"226","KEN - Kenney Creek In-stream Arrays","SAL_sites","Salmon River"
"227","KRS - SF Salmon River at Krassel Cr.","SAL_sites","Salmon River"
"228","LB8 - Big Eightmile Creek","SAL_sites","Salmon River"
"229","LBS - Big Springs Creek","SAL_sites","Salmon River"
"230","LCL - Lee Creek, Lemhi R. Basin","SAL_sites","Salmon River"
"231","LLR - Lower Lemhi River","SAL_sites","Salmon River"
"232","LLS - Lemhi Little Springs Instream","SAL_sites","Salmon River"
"233","LRW - Lemhi River Weir","SAL_sites","Salmon River"
"234","MAR - Marsh Cr at Lola Cr Campground","SAL_sites","Salmon River"
"235","NFS - North Fork Salmon River","SAL_sites","Salmon River"
"236","PCA - Panther Creek Array","SAL_sites","Salmon River"
"237","RFL - Redfish Lake Creek","SAL_sites","Salmon River"
"238","RPJ - Rapid River Hatchery Pond","SAL_sites","Salmon River"
"239","S2I - Lemhi Sub-reach 2 SC Inlet","SAL_sites","Salmon River"
"240","S2O - Lemhi Sub-reach 2 SC Outlet","SAL_sites","Salmon River"
"241","S3A - Eagle Valley Ranch S3A","SAL_sites","Salmon River"
"242","S3B - Eagle Valley Ranch S3B","SAL_sites","Salmon River"
"243","SAJ - Salmon River Trap","SAL_sites","Salmon River"
"244","SFG - SF Salmon at Guard Station Br.","SAL_sites","Salmon River"
"245","STL - Sawtooth Hatchery Adult Trap","SAL_sites","Salmon River"
"246","STR - SF Salmon Satellite Facility","SAL_sites","Salmon River"
"247","TAY - Big Creek at Taylor Ranch","SAL_sites","Salmon River"
"248","USE - Upper Salmon River at rkm 437","SAL_sites","Salmon River"
"249","USI - Upper Salmon River at rkm 460","SAL_sites","Salmon River"
"250","VC1 - Valley Creek, Upstream Site","SAL_sites","Salmon River"
"251","VC2 - Valley Creek, Downstream Site","SAL_sites","Salmon River"
"252","WB1 - White Bird Cr Seasonal IPTDS","SAL_sites","Salmon River"
"253","WPC - Wimpey Creek, Lemhi R. Basin","SAL_sites","Salmon River"
"254","YFK - Yankee Fork Salmon River","SAL_sites","Salmon River"
"255","YPP - Yellow Pine Pit Lake","SAL_sites","Salmon River"
"256","ZEN - Secesh River at Zena Cr. Ranch","SAL_sites","Salmon River"
"257","LTR - Lower Tucannon River","TUC_RM","Tucannon River Mouth"
"258","MTR - Middle Tucannon River","TUC_upstream","Tucannon River Upstream"
"259","TFH - Tucannon Fish Hatchery","TUC_upstream","Tucannon River Upstream"
"260","TPJ - Tucannon at Panjab Creek","TUC_upstream","Tucannon River Upstream"
"261","UTR - Upper Tucannon River","TUC_upstream","Tucannon River Upstream"
"262","TMF - Three Mile Falls Dam Combined","UMA_RM","Umatilla River Mouth"
"263","BC1 - Birch Creek Taylor Lane","UMA_upstream","Umatilla River Upstream"
"264","FDC - Feed Canal","UMA_upstream","Umatilla River Upstream"
"265","FDD - Feed Diversion Dam","UMA_upstream","Umatilla River Upstream"
"266","MWC - Maxwell Canal","UMA_upstream","Umatilla River Upstream"
"267","TMA - 3-Mile Falls Dam Adult Fishway","UMA_upstream","Umatilla River Upstream"
"268","TMJ - 3-Mile Falls Dam Smolt Bypass","UMA_upstream","Umatilla River Upstream"
"269","UM1 - Umatilla River USFWS","UMA_upstream","Umatilla River Upstream"
"270","UM2 - Umatilla River Instream Array","UMA_upstream","Umatilla River Upstream"
"271","UMF - Umatilla R below Feed Dam","UMA_upstream","Umatilla River Upstream"
"272","UMW - Umatilla R Recycled Water Fac","UMA_upstream","Umatilla River Upstream"
"273","ORB - Oasis Road Bridge","WAWA_RM","Walla Walla River Mouth"
"274","PRV - Walla Walla R at Pierce RV Prk","WAWA_RM","Walla Walla River Mouth"
"275","WWB - Walla Walla River Barge Array","WAWA_RM","Walla Walla River Mouth"
"276","BBT - Touchet River at Bolles Bridge","WAWA_upstream","Walla Walla River Upstream"
"277","BGM - Burlingame Dam and Canal","WAWA_upstream","Walla Walla River Upstream"
"278","COP - Lower Coppei Instream Array","WAWA_upstream","Walla Walla River Upstream"
"279","HST - Touchet River at Harvey Shaw","WAWA_upstream","Walla Walla River Upstream"
"280","JPT - Juvenile Pond Touchet","WAWA_upstream","Walla Walla River Upstream"
"281","KCB - Kiwanis Camp Bridge, Mill C","WAWA_upstream","Walla Walla River Upstream"
"282","LWD - Lowden Diversion Dam","WAWA_upstream","Walla Walla River Upstream"
"283","MBD - Mill Crk Bennington Diversion","WAWA_upstream","Walla Walla River Upstream"
"284","MCD - Mill Creek Diversion Project","WAWA_upstream","Walla Walla River Upstream"
"285","MCI - Mill Creek Intake Dam","WAWA_upstream","Walla Walla River Upstream"
"286","MDR - McDonald Road Bridge","WAWA_upstream","Walla Walla River Upstream"
"287","MDW - Mill Creek Division Works","WAWA_upstream","Walla Walla River Upstream"
"288","NBA - Nursery Bridge Adult","WAWA_upstream","Walla Walla River Upstream"
"289","NFW - North Fork Walla Walla River","WAWA_upstream","Walla Walla River Upstream"
"290","PAT - Pattit Creek Instream Site","WAWA_upstream","Walla Walla River Upstream"
"291","RSB - Roosevelt Street Bridge","WAWA_upstream","Walla Walla River Upstream"
"292","WW1 - Harris Bridge S F Walla Walla","WAWA_upstream","Walla Walla River Upstream"
"293","WW2 - SF Walla Walla at Bear Creek","WAWA_upstream","Walla Walla River Upstream"
"294","YHC - Yellowhawk Creek","WAWA_upstream","Walla Walla River Upstream"
"295","LWE - Lower Wenatchee River","WEN_RM","Wenatchee River Mouth"
"296","BBP - Blackbird Pond Accl. Site","WEN_upstream","Wenatchee River Upstream"
"297","BCP - Butcher Creek Acclimation Pond","WEN_upstream","Wenatchee River Upstream"
"298","BMT - Big Meadow Temporary Array","WEN_upstream","Wenatchee River Upstream"
"299","BVP - Beaver Creek Acclimation Pond","WEN_upstream","Wenatchee River Upstream"
"300","BVT - Beaver Creek Temporary Array","WEN_upstream","Wenatchee River Upstream"
"301","CCM - Chumstick Creek at Merry","WEN_upstream","Wenatchee River Upstream"
"302","CCS - Chumstick Creek at Sunitsch","WEN_upstream","Wenatchee River Upstream"
"303","CCT - Chikamin Creek Temporary Array","WEN_upstream","Wenatchee River Upstream"
"304","CHL - Lower Chiwawa River","WEN_upstream","Wenatchee River Upstream"
"305","CHM - Chumstick Creek","WEN_upstream","Wenatchee River Upstream"
"306","CHP - Chiwawa Acc. Pond","WEN_upstream","Wenatchee River Upstream"
"307","CHU - Upper Chiwawa River","WEN_upstream","Wenatchee River Upstream"
"308","CHW - Chiwaukum Creek","WEN_upstream","Wenatchee River Upstream"
"309","CLP - Coulter Creek Acclimation Pond","WEN_upstream","Wenatchee River Upstream"
"310","DRP - Dryden Acc. Pond","WEN_upstream","Wenatchee River Upstream"
"311","ICL - Lower Icicle Instream Array","WEN_upstream","Wenatchee River Upstream"
"312","ICM - Middle Icicle Instream Array","WEN_upstream","Wenatchee River Upstream"
"313","ICU - Upper Icicle Instream Array","WEN_upstream","Wenatchee River Upstream"
"314","LHC - Leavenworth NFH Coho Releases","WEN_upstream","Wenatchee River Upstream"
"315","LNF - Leavenworth NFH Adult Ladder","WEN_upstream","Wenatchee River Upstream"
"316","LWB - Lower Wenatchee Barge","WEN_upstream","Wenatchee River Upstream"
"317","LWN - Little Wenatchee River","WEN_upstream","Wenatchee River Upstream"
"318","MCL - Lower Mission Creek Instream","WEN_upstream","Wenatchee River Upstream"
"319","MWE - Middle Wenatchee River","WEN_upstream","Wenatchee River Upstream"
"320","NAL - Lower Nason Creek","WEN_upstream","Wenatchee River Upstream"
"321","NAS - Nason Creek Releases","WEN_upstream","Wenatchee River Upstream"
"322","NAU - Upper Nason Creek","WEN_upstream","Wenatchee River Upstream"
"323","PES - Peshastin Creek","WEN_upstream","Wenatchee River Upstream"
"324","PEU - Upper Peshastin Creek","WEN_upstream","Wenatchee River Upstream"
"325","RFP - Rolfing Acclimation Pond","WEN_upstream","Wenatchee River Upstream"
"326","TCT - Tronsen Creek Temporary Array","WEN_upstream","Wenatchee River Upstream"
"327","TUF - Tumwater Dam Adult Fishway","WEN_upstream","Wenatchee River Upstream"
"328","UCT - Upper Chiwawa Temporary Array","WEN_upstream","Wenatchee River Upstream"
"329","UNT - Upper Nason Temporary Array","WEN_upstream","Wenatchee River Upstream"
"330","UPT - Upper Peshastin Temporary Arr.","WEN_upstream","Wenatchee River Upstream"
"331","UWE - Upper Wenatchee River","WEN_upstream","Wenatchee River Upstream"
"332","WPT - White Pine Temporary Array","WEN_upstream","Wenatchee River Upstream"
"333","WTL - White River, Wenatchee Basin","WEN_upstream","Wenatchee River Upstream"
"334","PRO - Prosser Diversion Dam Combined","YAK_RM","Yakima River Mouth"
"335","1BC - Upper Big Creek, Yakima Basin","YAK_upstream","Yakima River Upstream"
"336","1LC - Upper Little Creek, Yakima","YAK_upstream","Yakima River Upstream"
"337","2BC - Lower Big Creek, Yakima Basin","YAK_upstream","Yakima River Upstream"
"338","2LC - Lower Little Creek, Yakima","YAK_upstream","Yakima River Upstream"
"339","AH1 - Ahtanum at Lasalle HS","YAK_upstream","Yakima River Upstream"
"340","CFJ - Clark Flat Acc. Pond","YAK_upstream","Yakima River Upstream"
"341","CLE - Cle Elum Dam Interim Bypass","YAK_upstream","Yakima River Upstream"
"342","ESJ - Easton Acc. Pond","YAK_upstream","Yakima River Upstream"
"343","JCJ - Jack Creek Acc. Pond","YAK_upstream","Yakima River Upstream"
"344","LMC - Lower Manastash Creek","YAK_upstream","Yakima River Upstream"
"345","LMT - Lower Mainstem Teanaway River","YAK_upstream","Yakima River Upstream"
"346","LNR - Lower Naches River","YAK_upstream","Yakima River Upstream"
"347","LWC - Lower Wenas Creek","YAK_upstream","Yakima River Upstream"
"348","NFT - North Fork Teanaway River","YAK_upstream","Yakima River Upstream"
"349","PRJ - Prosser Dam (Chandler Dvrsn.)","YAK_upstream","Yakima River Upstream"
"350","ROZ - Roza Diversion Dam (Combined)","YAK_upstream","Yakima River Upstream"
"351","RZF - Roza Dam Fishway","YAK_upstream","Yakima River Upstream"
"352","SAT - Lower Satus Creek","YAK_upstream","Yakima River Upstream"
"353","SM1 - Simcoe Creek at Stephensen Rd","YAK_upstream","Yakima River Upstream"
